best_num,best_clust,true_clust,seed
2,1,2,436
2,1,2,436
2,0,1,436
2,1,2,436
2,2,3,436
2,2,3,436
2,1,3,436
2,0,1,436
2,0,1,436
2,2,3,436
2,2,3,436
2,1,2,436
2,0,1,436
2,1,3,436
2,0,1,436
2,2,3,436
2,1,2,436
2,1,3,436
2,0,1,436
2,0,1,436
2,1,2,436
2,0,1,436
2,1,3,436
2,0,1,436
2,2,3,436
2,0,1,436
2,1,2,436
2,1,2,436
2,0,1,436
2,1,2,436
2,0,1,436
2,0,1,436
2,1,3,436
2,1,2,436
2,0,1,436
2,1,2,436
2,2,3,436
2,1,2,436
2,0,1,436
2,1,3,436
2,0,1,436
2,1,3,436
2,1,2,436
2,2,3,436
2,1,3,436
2,0,1,436
2,1,3,436
2,0,1,436
2,0,1,436
2,1,2,436
2,0,1,436
2,1,2,436
2,1,2,436
2,1,2,436
2,0,1,436
2,1,2,436
2,1,3,436
2,1,2,436
2,0,1,436
2,0,1,436
2,0,1,436
2,1,3,436
2,1,3,436
2,2,3,436
2,0,1,436
2,0,1,436
2,1,3,436
2,2,3,436
2,0,1,436
2,1,3,436
2,1,2,436
2,0,1,436
2,0,1,436
2,2,3,436
2,2,3,436
2,2,3,436
2,2,3,436
2,1,3,436
2,1,2,436
2,2,3,436
2,1,2,436
2,2,3,436
2,1,2,436
2,1,3,436
2,2,3,436
2,1,2,436
2,0,1,436
2,0,1,436
2,0,1,436
2,0,1,436
2,0,1,436
2,2,3,436
2,0,1,436
2,1,3,436
2,0,1,436
2,1,2,436
2,0,1,436
2,2,3,436
2,2,3,436
2,0,1,436
2,0,1,436
2,1,3,436
2,1,2,436
2,2,3,436
2,1,2,436
2,1,2,436
2,0,1,436
2,1,3,436
2,0,1,436
2,0,1,436
2,1,2,436
2,0,1,436
2,1,3,436
2,1,2,436
2,1,2,436
2,1,2,436
2,0,1,436
2,0,1,436
2,1,3,436
2,0,1,436
2,2,3,436
2,0,1,436
2,1,3,436
2,0,1,436
2,2,3,436
2,1,2,436
2,1,3,436
2,1,2,436
2,1,2,436
2,2,3,436
2,1,2,436
2,0,1,436
2,2,3,436
2,0,1,436
2,0,1,436
2,0,1,436
2,2,3,436
2,1,3,436
2,2,3,436
2,0,1,436
2,2,3,436
2,1,2,436
2,1,2,436
2,0,1,436
2,0,1,436
2,2,3,436
2,2,3,436
2,1,3,436
2,2,3,436
2,0,1,436
2,1,3,436
2,0,1,436
2,1,3,436
2,1,2,436
2,1,2,436
2,1,2,436
2,0,1,436
2,1,3,436
2,0,1,436
2,0,1,436
2,0,1,436
2,0,1,436
2,0,1,436
2,1,3,436
2,0,1,436
2,1,3,436
2,1,3,436
2,0,1,436
2,1,2,436
2,0,1,436
2,1,2,436
2,1,2,436
2,1,2,436
2,0,1,436
2,1,2,436
2,2,3,436
2,1,3,436
2,1,2,436
2,1,2,436
2,1,2,436
2,2,3,436
2,2,3,436
2,0,1,436
2,0,1,436
2,1,2,436
2,1,2,436
2,1,2,436
2,0,1,436
2,2,3,436
2,1,2,436
2,0,1,436
2,2,3,436
2,0,1,436
2,0,1,436
2,0,1,436
2,2,3,436
2,1,2,436
2,0,1,436
2,1,3,436
2,1,2,436
2,2,3,436
2,1,2,436
2,2,3,436
2,2,3,436
2,1,2,436
2,1,2,436
2,1,2,436
2,0,1,436
2,1,2,436
2,2,3,436
2,2,3,436
2,2,3,436
2,0,1,436
2,2,3,436
2,1,2,436
2,1,3,436
2,2,3,436
2,1,2,436
2,1,3,436
2,1,2,436
2,0,1,436
2,0,1,436
2,0,1,436
2,2,3,436
2,0,1,436
2,0,2,437
2,0,2,437
2,1,1,437
2,2,3,437
2,1,1,437
2,0,3,437
2,0,2,437
2,1,1,437
2,0,3,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,3,437
2,0,3,437
2,0,2,437
2,1,1,437
2,1,1,437
2,1,1,437
2,1,1,437
2,0,3,437
2,0,3,437
2,2,3,437
2,0,3,437
2,1,1,437
2,0,2,437
2,1,1,437
2,2,3,437
2,0,3,437
2,0,3,437
2,2,3,437
2,0,2,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,3,437
2,0,2,437
2,2,3,437
2,2,3,437
2,0,2,437
2,0,2,437
2,0,3,437
2,0,2,437
2,0,2,437
2,1,1,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,2,437
2,1,1,437
2,0,2,437
2,1,1,437
2,0,2,437
2,0,2,437
2,2,3,437
2,1,1,437
2,2,3,437
2,0,2,437
2,0,2,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,3,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,2,437
2,2,3,437
2,0,2,437
2,0,3,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,3,437
2,1,1,437
2,0,2,437
2,2,3,437
2,0,3,437
2,0,3,437
2,0,2,437
2,1,1,437
2,0,2,437
2,0,2,437
2,1,1,437
2,0,2,437
2,1,1,437
2,1,1,437
2,1,1,437
2,1,1,437
2,0,2,437
2,1,1,437
2,0,2,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,3,437
2,0,3,437
2,0,2,437
2,1,1,437
2,0,2,437
2,1,1,437
2,0,2,437
2,0,3,437
2,0,2,437
2,0,3,437
2,0,3,437
2,2,3,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,2,437
2,1,1,437
2,1,1,437
2,2,3,437
2,1,1,437
2,0,3,437
2,1,1,437
2,1,1,437
2,2,3,437
2,0,3,437
2,1,1,437
2,0,3,437
2,0,3,437
2,0,3,437
2,0,2,437
2,0,3,437
2,0,2,437
2,0,2,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,3,437
2,0,3,437
2,0,2,437
2,1,1,437
2,1,1,437
2,1,1,437
2,0,3,437
2,0,2,437
2,1,1,437
2,0,2,437
2,0,2,437
2,2,3,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,3,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,2,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,2,437
2,0,2,437
2,0,3,437
2,0,2,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,3,437
2,0,3,437
2,0,3,437
2,0,2,437
2,2,3,437
2,2,3,437
2,0,3,437
2,0,2,437
2,0,3,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,3,437
2,0,2,437
2,0,3,437
2,0,3,437
2,0,2,437
2,0,2,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,3,437
2,1,1,437
2,0,2,437
2,0,3,437
2,2,3,437
2,0,3,437
2,0,2,437
2,0,3,437
2,1,1,437
2,0,3,437
2,0,2,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,2,437
2,0,3,437
2,0,2,437
2,0,3,437
2,1,1,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,2,437
2,1,1,437
2,1,1,437
2,0,2,437
2,0,3,437
2,1,1,437
2,1,1,437
2,0,3,437
2,0,3,437
2,1,1,437
2,0,2,437
2,1,1,437
2,0,2,437
2,0,3,438
2,1,1,438
2,0,3,438
2,1,1,438
2,2,2,438
2,0,3,438
2,2,2,438
2,2,2,438
2,2,2,438
2,2,3,438
2,1,1,438
2,2,2,438
2,2,3,438
2,0,3,438
2,1,1,438
2,2,3,438
2,1,1,438
2,0,3,438
2,0,3,438
2,0,3,438
2,1,1,438
2,2,2,438
2,2,2,438
2,1,1,438
2,1,3,438
2,2,2,438
2,1,1,438
2,0,3,438
2,0,3,438
2,1,1,438
2,2,2,438
2,1,1,438
2,1,1,438
2,1,1,438
2,1,1,438
2,2,2,438
2,1,1,438
2,1,1,438
2,0,3,438
2,1,1,438
2,2,2,438
2,0,3,438
2,0,3,438
2,0,3,438
2,1,1,438
2,2,2,438
2,0,3,438
2,2,2,438
2,0,3,438
2,0,3,438
2,1,1,438
2,2,2,438
2,1,1,438
2,0,3,438
2,1,1,438
2,2,3,438
2,0,3,438
2,1,1,438
2,2,2,438
2,0,3,438
2,1,1,438
2,2,3,438
2,1,1,438
2,2,2,438
2,1,1,438
2,2,3,438
2,1,1,438
2,2,2,438
2,2,2,438
2,0,3,438
2,1,1,438
2,0,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,1,1,438
2,1,1,438
2,0,3,438
2,2,3,438
2,2,2,438
2,2,2,438
2,0,3,438
2,2,3,438
2,2,2,438
2,0,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,1,1,438
2,2,3,438
2,0,3,438
2,2,2,438
2,1,1,438
2,1,1,438
2,2,3,438
2,2,2,438
2,2,2,438
2,0,3,438
2,2,2,438
2,1,1,438
2,2,2,438
2,2,2,438
2,2,2,438
2,2,2,438
2,2,2,438
2,1,1,438
2,2,2,438
2,2,3,438
2,1,1,438
2,2,3,438
2,1,1,438
2,1,1,438
2,1,1,438
2,1,1,438
2,2,3,438
2,1,1,438
2,1,1,438
2,0,3,438
2,1,1,438
2,1,1,438
2,0,3,438
2,0,3,438
2,1,1,438
2,2,3,438
2,1,1,438
2,0,3,438
2,2,2,438
2,1,1,438
2,0,3,438
2,1,1,438
2,0,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,2,3,438
2,2,2,438
2,2,3,438
2,1,1,438
2,0,3,438
2,1,1,438
2,0,3,438
2,2,3,438
2,2,2,438
2,0,3,438
2,0,3,438
2,2,3,438
2,2,2,438
2,0,3,438
2,2,3,438
2,1,1,438
2,1,1,438
2,2,2,438
2,1,1,438
2,2,2,438
2,0,3,438
2,1,1,438
2,0,3,438
2,1,1,438
2,1,1,438
2,1,1,438
2,1,1,438
2,1,1,438
2,2,2,438
2,2,3,438
2,1,1,438
2,1,1,438
2,2,3,438
2,2,2,438
2,0,3,438
2,2,3,438
2,2,2,438
2,2,2,438
2,2,2,438
2,0,3,438
2,1,1,438
2,1,1,438
2,0,3,438
2,2,2,438
2,0,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,1,1,438
2,2,3,438
2,2,3,438
2,2,3,438
2,2,3,438
2,1,1,438
2,2,3,438
2,2,2,438
2,1,1,438
2,2,2,438
2,0,3,438
2,2,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,2,2,438
2,1,1,438
2,2,2,438
2,1,1,438
2,2,2,438
2,1,1,438
2,0,3,438
2,2,2,438
2,2,3,438
2,1,1,438
2,1,1,438
2,2,2,438
2,2,2,438
2,2,2,438
2,0,3,438
2,2,3,438
2,1,1,438
2,2,2,438
2,2,2,438
2,2,2,438
2,1,1,438
2,2,3,438
2,1,1,438
2,0,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,1,1,438
2,2,2,438
2,2,2,438
2,1,1,438
2,0,3,438
2,2,3,438
2,2,2,438
2,0,3,438
2,2,2,438
2,0,3,438
2,1,1,438
2,1,1,438
2,1,1,438
2,0,3,438
2,2,2,438
2,1,1,438
2,2,2,438
2,2,2,438
2,2,2,438
2,1,1,438
2,2,3,438
2,2,2,438
2,2,2,438
2,1,1,438
2,2,2,438
2,0,3,438
2,0,2,439
2,0,2,439
2,1,1,439
2,0,2,439
2,0,2,439
2,0,2,439
2,0,2,439
2,0,3,439
2,1,1,439
2,0,3,439
2,1,1,439
2,2,3,439
2,2,3,439
2,0,3,439
2,2,3,439
2,0,2,439
2,1,1,439
2,0,3,439
2,1,1,439
2,0,2,439
2,0,2,439
2,0,2,439
2,2,3,439
2,0,2,439
2,1,1,439
2,2,3,439
2,0,3,439
2,0,2,439
2,0,2,439
2,0,3,439
2,0,2,439
2,1,1,439
2,1,1,439
2,0,2,439
2,1,1,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,2,3,439
2,0,2,439
2,2,3,439
2,0,2,439
2,0,2,439
2,1,1,439
2,2,3,439
2,0,3,439
2,1,1,439
2,0,2,439
2,0,2,439
2,0,3,439
2,2,3,439
2,0,3,439
2,0,3,439
2,0,2,439
2,0,3,439
2,2,3,439
2,1,1,439
2,0,2,439
2,0,2,439
2,1,1,439
2,2,3,439
2,0,3,439
2,0,2,439
2,0,2,439
2,0,2,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,0,2,439
2,2,3,439
2,0,2,439
2,0,2,439
2,1,1,439
2,2,3,439
2,0,2,439
2,0,2,439
2,0,3,439
2,1,1,439
2,1,1,439
2,1,1,439
2,0,2,439
2,0,2,439
2,2,3,439
2,0,2,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,0,2,439
2,2,3,439
2,1,1,439
2,0,2,439
2,2,3,439
2,2,3,439
2,0,2,439
2,1,1,439
2,1,1,439
2,0,2,439
2,2,3,439
2,0,2,439
2,1,1,439
2,0,3,439
2,1,1,439
2,0,2,439
2,0,3,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,3,439
2,0,3,439
2,0,2,439
2,1,1,439
2,0,2,439
2,0,2,439
2,0,2,439
2,0,2,439
2,0,2,439
2,0,2,439
2,1,1,439
2,0,3,439
2,1,1,439
2,0,3,439
2,0,2,439
2,2,3,439
2,1,1,439
2,0,2,439
2,2,3,439
2,0,2,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,2,3,439
2,1,1,439
2,1,1,439
2,2,3,439
2,0,3,439
2,1,1,439
2,0,2,439
2,0,3,439
2,1,1,439
2,0,2,439
2,0,2,439
2,1,1,439
2,0,2,439
2,0,3,439
2,2,3,439
2,1,1,439
2,2,3,439
2,1,1,439
2,0,2,439
2,0,2,439
2,2,3,439
2,2,3,439
2,1,1,439
2,1,1,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,2,3,439
2,1,1,439
2,0,2,439
2,0,3,439
2,0,2,439
2,1,1,439
2,0,3,439
2,0,3,439
2,0,3,439
2,0,3,439
2,1,1,439
2,0,2,439
2,0,2,439
2,1,1,439
2,1,1,439
2,1,1,439
2,2,3,439
2,2,3,439
2,0,2,439
2,0,3,439
2,2,3,439
2,2,3,439
2,2,3,439
2,1,1,439
2,2,3,439
2,2,3,439
2,2,3,439
2,0,2,439
2,0,2,439
2,1,1,439
2,0,3,439
2,2,3,439
2,0,2,439
2,2,3,439
2,1,1,439
2,2,3,439
2,0,2,439
2,1,1,439
2,1,1,439
2,1,1,439
2,1,1,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,0,3,439
2,1,1,439
2,0,3,439
2,2,3,439
2,2,3,439
2,0,2,439
2,2,3,439
2,1,1,439
2,1,1,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,3,439
2,1,1,439
2,1,1,439
2,0,2,439
2,1,1,439
2,2,3,439
2,0,3,439
2,0,2,439
2,1,1,439
2,1,1,439
2,2,3,439
2,0,2,439
2,1,1,439
2,0,2,439
2,1,1,439
2,0,2,439
2,2,3,439
2,2,3,439
2,0,2,439
2,1,1,439
2,1,1,439
2,2,3,439
2,2,3,439
2,2,3,439
2,2,3,439
2,2,3,439
2,1,1,439
2,2,3,439
2,0,2,439
2,2,3,439
2,2,3,439
2,0,1,440
2,1,2,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,2,440
2,0,1,440
2,1,3,440
2,1,3,440
2,0,1,440
2,1,2,440
2,0,1,440
2,2,3,440
2,1,2,440
2,1,2,440
2,1,3,440
2,1,2,440
2,0,1,440
2,1,2,440
2,0,1,440
2,0,1,440
2,1,3,440
2,1,2,440
2,1,2,440
2,0,1,440
2,0,1,440
2,1,3,440
2,1,3,440
2,1,3,440
2,2,3,440
2,1,3,440
2,1,2,440
2,0,1,440
2,2,3,440
2,1,2,440
2,1,2,440
2,0,1,440
2,0,1,440
2,0,1,440
2,0,1,440
2,1,3,440
2,0,1,440
2,1,2,440
2,1,2,440
2,1,3,440
2,2,3,440
2,1,2,440
2,1,2,440
2,1,2,440
2,1,3,440
2,1,2,440
2,2,3,440
2,1,3,440
2,1,2,440
2,2,3,440
2,0,1,440
2,0,1,440
2,0,1,440
2,0,1,440
2,1,2,440
2,1,2,440
2,1,2,440
2,2,3,440
2,0,1,440
2,1,2,440
2,1,3,440
2,1,2,440
2,1,3,440
2,1,2,440
2,1,2,440
2,2,3,440
2,2,3,440
2,2,3,440
2,0,1,440
2,1,2,440
2,1,2,440
2,1,3,440
2,1,2,440
2,1,2,440
2,1,2,440
2,2,3,440
2,0,1,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,3,440
2,2,3,440
2,0,1,440
2,1,3,440
2,0,1,440
2,0,1,440
2,1,3,440
2,0,1,440
2,1,2,440
2,2,3,440
2,1,3,440
2,0,1,440
2,1,2,440
2,1,3,440
2,2,3,440
2,0,1,440
2,1,3,440
2,0,1,440
2,0,1,440
2,1,3,440
2,1,2,440
2,0,1,440
2,0,1,440
2,2,3,440
2,1,2,440
2,0,1,440
2,1,2,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,2,440
2,0,1,440
2,0,1,440
2,0,1,440
2,1,3,440
2,2,3,440
2,1,3,440
2,1,3,440
2,0,1,440
2,1,3,440
2,1,2,440
2,0,1,440
2,2,3,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,3,440
2,1,2,440
2,2,3,440
2,0,1,440
2,1,2,440
2,0,1,440
2,0,1,440
2,2,3,440
2,0,1,440
2,2,3,440
2,0,1,440
2,1,2,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,0,1,440
2,0,1,440
2,1,2,440
2,1,3,440
2,0,1,440
2,1,2,440
2,1,3,440
2,1,3,440
2,1,2,440
2,1,3,440
2,0,1,440
2,0,1,440
2,1,2,440
2,0,1,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,2,3,440
2,0,1,440
2,0,1,440
2,2,3,440
2,1,2,440
2,2,3,440
2,1,2,440
2,1,2,440
2,1,2,440
2,1,3,440
2,0,1,440
2,1,2,440
2,1,2,440
2,1,2,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,2,440
2,2,3,440
2,1,2,440
2,0,1,440
2,2,3,440
2,0,1,440
2,1,2,440
2,2,3,440
2,0,1,440
2,2,3,440
2,0,1,440
2,0,1,440
2,1,2,440
2,1,2,440
2,0,1,440
2,1,3,440
2,1,3,440
2,1,2,440
2,1,3,440
2,1,3,440
2,2,3,440
2,0,1,440
2,1,2,440
2,0,1,440
2,1,2,440
2,1,2,440
2,1,3,440
2,1,3,440
2,1,2,440
2,1,3,440
2,1,2,440
2,1,2,440
2,1,2,440
2,0,1,440
2,0,1,440
2,0,1,440
2,2,3,440
2,1,3,440
2,0,1,440
2,1,3,440
2,0,1,440
2,1,2,440
2,1,2,440
2,2,1,440
2,0,1,440
2,0,1,440
2,2,3,440
2,1,2,440
2,1,3,440
2,1,2,440
2,2,3,440
2,1,3,440
2,1,2,440
2,2,3,440
2,1,3,440
2,2,3,440
2,1,3,440
2,1,2,440
2,2,3,440
2,1,2,440
2,0,1,440
2,1,3,440
2,0,3,441
2,0,2,441
2,1,1,441
2,0,3,441
2,1,1,441
2,1,1,441
2,0,3,441
2,1,1,441
2,0,2,441
2,0,3,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,3,441
2,0,3,441
2,0,2,441
2,1,1,441
2,0,2,441
2,0,3,441
2,1,1,441
2,1,1,441
2,1,1,441
2,0,3,441
2,0,2,441
2,0,3,441
2,0,3,441
2,0,2,441
2,1,1,441
2,0,3,441
2,0,2,441
2,0,2,441
2,1,1,441
2,1,1,441
2,0,3,441
2,0,2,441
2,0,2,441
2,1,1,441
2,0,2,441
2,0,2,441
2,2,3,441
2,0,2,441
2,0,3,441
2,1,1,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,3,441
2,0,2,441
2,2,3,441
2,1,1,441
2,1,1,441
2,0,2,441
2,1,1,441
2,1,1,441
2,0,2,441
2,1,1,441
2,0,2,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,3,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,2,441
2,0,2,441
2,2,3,441
2,1,1,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,3,441
2,1,1,441
2,0,2,441
2,0,2,441
2,0,3,441
2,0,2,441
2,0,3,441
2,0,2,441
2,2,3,441
2,0,3,441
2,0,2,441
2,1,1,441
2,2,3,441
2,1,1,441
2,0,2,441
2,1,1,441
2,2,3,441
2,1,1,441
2,0,3,441
2,1,1,441
2,0,2,441
2,0,2,441
2,0,3,441
2,0,2,441
2,1,1,441
2,0,2,441
2,2,3,441
2,0,2,441
2,2,3,441
2,0,2,441
2,1,1,441
2,2,3,441
2,1,1,441
2,0,2,441
2,1,1,441
2,0,3,441
2,1,1,441
2,2,3,441
2,0,2,441
2,1,1,441
2,0,2,441
2,1,1,441
2,0,3,441
2,0,3,441
2,1,1,441
2,0,2,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,2,441
2,2,3,441
2,2,3,441
2,2,3,441
2,2,3,441
2,0,2,441
2,1,1,441
2,2,3,441
2,2,3,441
2,0,2,441
2,0,2,441
2,0,2,441
2,0,2,441
2,1,1,441
2,2,3,441
2,2,3,441
2,1,1,441
2,0,3,441
2,1,1,441
2,0,2,441
2,2,3,441
2,0,3,441
2,0,2,441
2,1,1,441
2,1,1,441
2,2,3,441
2,0,2,441
2,0,2,441
2,0,2,441
2,0,3,441
2,0,3,441
2,1,1,441
2,0,2,441
2,0,3,441
2,1,1,441
2,2,3,441
2,1,1,441
2,0,2,441
2,1,1,441
2,2,3,441
2,0,3,441
2,0,2,441
2,0,3,441
2,1,1,441
2,1,1,441
2,2,3,441
2,1,1,441
2,2,3,441
2,1,1,441
2,0,2,441
2,1,1,441
2,0,3,441
2,2,3,441
2,0,2,441
2,0,3,441
2,1,1,441
2,2,3,441
2,1,1,441
2,2,3,441
2,0,3,441
2,0,2,441
2,0,3,441
2,1,1,441
2,0,2,441
2,0,2,441
2,1,1,441
2,0,2,441
2,0,2,441
2,0,3,441
2,0,2,441
2,2,3,441
2,1,1,441
2,0,2,441
2,0,2,441
2,2,3,441
2,0,2,441
2,1,1,441
2,1,1,441
2,1,1,441
2,1,1,441
2,0,3,441
2,2,3,441
2,0,2,441
2,0,3,441
2,1,1,441
2,2,3,441
2,1,1,441
2,0,2,441
2,1,1,441
2,2,3,441
2,1,1,441
2,1,1,441
2,2,3,441
2,2,3,441
2,0,2,441
2,0,2,441
2,2,3,441
2,0,2,441
2,0,2,441
2,1,1,441
2,1,1,441
2,1,1,441
2,0,2,441
2,0,2,441
2,2,3,441
2,2,3,441
2,0,3,441
2,2,3,441
2,2,3,441
2,1,1,441
2,1,1,441
2,1,1,441
2,2,3,441
2,0,2,441
2,0,2,441
2,0,2,441
2,0,2,441
2,1,1,441
2,0,2,441
2,0,2,441
2,0,2,441
2,0,2,441
2,0,2,441
2,1,1,441
2,1,1,441
2,2,3,441
2,0,2,441
2,0,2,441
2,2,3,441
2,0,2,441
2,0,3,442
2,1,1,442
2,2,3,442
2,2,3,442
2,2,2,442
2,2,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,2,2,442
2,1,1,442
2,2,2,442
2,2,3,442
2,1,1,442
2,1,1,442
2,1,1,442
2,2,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,0,3,442
2,0,3,442
2,2,2,442
2,0,3,442
2,2,2,442
2,1,1,442
2,1,1,442
2,2,2,442
2,0,3,442
2,2,2,442
2,1,1,442
2,2,2,442
2,1,1,442
2,2,3,442
2,2,2,442
2,1,1,442
2,0,3,442
2,0,3,442
2,1,1,442
2,2,2,442
2,2,3,442
2,2,3,442
2,1,1,442
2,1,1,442
2,2,3,442
2,2,2,442
2,1,1,442
2,1,1,442
2,2,2,442
2,2,3,442
2,2,2,442
2,2,2,442
2,2,2,442
2,0,3,442
2,2,2,442
2,2,2,442
2,0,3,442
2,0,3,442
2,1,3,442
2,1,1,442
2,1,1,442
2,2,3,442
2,1,1,442
2,1,3,442
2,2,2,442
2,0,3,442
2,2,2,442
2,2,3,442
2,2,3,442
2,2,3,442
2,1,1,442
2,2,3,442
2,2,3,442
2,1,1,442
2,2,2,442
2,2,3,442
2,2,2,442
2,0,3,442
2,0,3,442
2,2,3,442
2,1,1,442
2,0,3,442
2,2,2,442
2,1,1,442
2,2,2,442
2,0,3,442
2,1,1,442
2,2,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,1,1,442
2,2,3,442
2,0,3,442
2,1,1,442
2,0,3,442
2,2,2,442
2,1,1,442
2,0,3,442
2,2,2,442
2,1,1,442
2,2,3,442
2,2,2,442
2,2,3,442
2,0,3,442
2,2,2,442
2,0,3,442
2,2,2,442
2,2,3,442
2,2,2,442
2,2,2,442
2,1,1,442
2,1,1,442
2,2,2,442
2,0,3,442
2,1,1,442
2,1,1,442
2,2,3,442
2,1,1,442
2,2,3,442
2,1,1,442
2,2,3,442
2,2,3,442
2,1,1,442
2,0,3,442
2,2,2,442
2,1,3,442
2,0,3,442
2,1,1,442
2,1,1,442
2,2,3,442
2,2,2,442
2,2,3,442
2,1,1,442
2,1,1,442
2,2,2,442
2,2,2,442
2,2,3,442
2,0,3,442
2,2,2,442
2,0,3,442
2,0,3,442
2,1,3,442
2,1,1,442
2,2,2,442
2,1,1,442
2,2,2,442
2,2,3,442
2,1,1,442
2,1,1,442
2,1,1,442
2,2,2,442
2,0,3,442
2,2,2,442
2,2,2,442
2,1,1,442
2,0,3,442
2,1,1,442
2,2,2,442
2,2,2,442
2,2,2,442
2,2,2,442
2,2,3,442
2,1,1,442
2,1,1,442
2,2,3,442
2,0,3,442
2,2,3,442
2,1,1,442
2,2,3,442
2,2,2,442
2,2,3,442
2,1,1,442
2,2,3,442
2,2,2,442
2,2,3,442
2,1,1,442
2,2,2,442
2,2,3,442
2,2,3,442
2,2,2,442
2,2,2,442
2,1,1,442
2,0,3,442
2,1,1,442
2,2,2,442
2,1,1,442
2,1,1,442
2,2,2,442
2,0,3,442
2,2,3,442
2,1,1,442
2,2,3,442
2,0,3,442
2,2,3,442
2,2,2,442
2,2,2,442
2,2,2,442
2,1,1,442
2,2,2,442
2,2,3,442
2,2,2,442
2,2,2,442
2,2,2,442
2,2,2,442
2,2,3,442
2,1,1,442
2,2,2,442
2,1,1,442
2,0,3,442
2,1,1,442
2,2,2,442
2,2,2,442
2,1,1,442
2,1,1,442
2,2,3,442
2,1,1,442
2,2,3,442
2,2,3,442
2,1,1,442
2,1,1,442
2,2,3,442
2,2,3,442
2,2,3,442
2,1,1,442
2,2,2,442
2,2,3,442
2,2,2,442
2,1,1,442
2,1,1,442
2,1,1,442
2,2,3,442
2,1,1,442
2,2,2,442
2,2,2,442
2,2,2,442
2,2,2,442
2,2,2,442
2,0,3,442
2,1,3,442
2,2,2,442
2,2,2,442
2,1,1,442
2,2,2,442
2,0,3,442
2,1,1,442
2,2,3,442
2,1,1,442
2,2,3,442
2,1,1,442
4,0,2,443
4,1,1,443
4,0,2,443
4,0,2,443
4,0,2,443
4,0,2,443
4,0,2,443
4,1,1,443
4,0,2,443
4,2,3,443
4,0,2,443
4,1,1,443
4,1,1,443
4,1,1,443
4,1,1,443
4,1,1,443
4,0,2,443
4,0,2,443
4,0,3,443
4,0,2,443
4,1,1,443
4,0,2,443
