best_num,best_clust,true_clust,seed
3,0,1,189
3,0,1,189
3,0,2,189
3,1,2,189
3,0,1,189
2,0,3,190
2,0,3,190
2,0,3,190
2,1,2,190
2,1,1,190
2,0,3,190
2,0,3,190
2,0,3,190
2,1,2,190
2,1,1,190
2,0,2,190
2,1,2,190
2,2,2,190
2,1,2,190
2,2,2,190
2,0,3,190
2,2,2,190
2,0,3,190
2,0,2,190
2,1,1,190
2,1,1,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,3,190
2,2,2,190
2,0,2,190
2,1,2,190
2,0,2,190
2,0,3,190
2,2,2,190
2,1,2,190
2,1,1,190
2,0,3,190
2,2,2,190
2,0,3,190
2,0,3,190
2,1,1,190
2,1,1,190
2,2,2,190
2,0,3,190
2,1,1,190
2,2,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,1,1,190
2,0,3,190
2,1,1,190
2,1,2,190
2,1,1,190
2,0,3,190
2,2,2,190
2,1,1,190
2,1,1,190
2,2,2,190
2,1,1,190
2,1,2,190
2,1,1,190
2,0,3,190
2,1,2,190
2,0,3,190
2,1,1,190
2,1,1,190
2,0,3,190
2,1,1,190
2,0,2,190
2,1,1,190
2,2,2,190
2,0,2,190
2,1,1,190
2,0,3,190
2,1,2,190
2,0,3,190
2,0,3,190
2,0,3,190
2,1,2,190
2,0,3,190
2,1,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,2,2,190
2,2,2,190
2,1,1,190
2,1,1,190
2,1,2,190
2,1,1,190
2,2,2,190
2,1,1,190
2,1,1,190
2,2,2,190
2,0,2,190
2,1,1,190
2,1,2,190
2,0,3,190
2,0,3,190
2,0,3,190
2,1,1,190
2,2,2,190
2,0,2,190
2,0,3,190
2,1,1,190
2,0,2,190
2,1,2,190
2,2,2,190
2,1,1,190
2,2,2,190
2,0,3,190
2,1,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,2,190
2,2,2,190
2,0,3,190
2,1,1,190
2,1,2,190
2,0,2,190
2,0,3,190
2,0,3,190
2,1,1,190
2,1,1,190
2,0,2,190
2,0,2,190
2,1,1,190
2,0,3,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,3,190
2,1,2,190
2,1,1,190
2,2,2,190
2,0,3,190
2,0,3,190
2,0,2,190
2,0,3,190
2,0,2,190
2,0,2,190
2,0,3,190
2,2,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,1,1,190
2,0,3,190
2,0,3,190
2,1,1,190
2,1,2,190
2,2,2,190
2,0,3,190
2,1,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,1,1,190
2,1,1,190
2,0,3,190
2,2,2,190
2,1,2,190
2,1,2,190
2,1,1,190
2,0,3,190
2,1,1,190
2,1,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,1,2,190
2,0,3,190
2,0,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,3,190
2,0,3,190
2,2,2,190
2,0,3,190
2,0,3,190
2,1,1,190
2,0,2,190
2,0,3,190
2,0,3,190
2,1,2,190
2,1,1,190
2,1,2,190
2,1,2,190
2,1,1,190
2,1,2,190
2,2,2,190
2,2,2,190
2,0,3,190
2,1,1,190
2,1,1,190
2,1,1,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,3,190
2,1,2,190
2,0,2,190
2,2,2,190
2,1,1,190
2,2,2,190
2,0,3,190
2,1,1,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,3,190
2,1,2,190
2,1,1,190
2,0,2,190
2,1,1,190
2,1,2,190
2,1,2,190
2,1,1,190
2,1,1,190
2,0,3,190
2,2,2,190
2,1,1,190
2,1,1,190
2,1,1,190
2,0,3,190
2,0,3,190
2,2,2,190
2,1,1,190
2,2,2,190
2,0,3,190
2,1,1,190
2,1,1,190
2,1,1,190
2,0,3,190
2,1,1,190
2,0,3,190
2,2,2,190
2,0,3,190
2,1,1,190
2,0,3,190
2,2,2,190
2,0,3,190
2,0,3,190
2,1,2,190
2,1,1,190
2,0,2,190
2,0,3,190
2,0,3,190
2,1,1,190
2,1,1,190
2,0,2,191
2,1,3,191
2,0,1,191
2,2,2,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,2,191
2,0,1,191
2,1,2,191
2,1,3,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,1,191
2,1,3,191
2,2,2,191
2,2,2,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,2,191
2,1,3,191
2,2,2,191
2,1,3,191
2,1,3,191
2,1,3,191
2,1,2,191
2,0,1,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,1,191
2,2,2,191
2,2,2,191
2,0,2,191
2,0,1,191
2,1,3,191
2,2,2,191
2,1,3,191
2,1,3,191
2,1,3,191
2,0,1,191
2,2,2,191
2,0,1,191
2,0,2,191
2,0,1,191
2,0,2,191
2,1,3,191
2,0,2,191
2,0,2,191
2,0,1,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,1,191
2,0,2,191
2,1,3,191
2,0,2,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,2,191
2,0,1,191
2,1,2,191
2,1,3,191
2,1,3,191
2,1,3,191
2,0,2,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,2,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,1,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,2,2,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,2,2,191
2,2,2,191
2,2,2,191
2,1,3,191
2,1,2,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,1,191
2,0,1,191
2,0,2,191
2,2,2,191
2,1,2,191
2,0,1,191
2,0,1,191
2,0,2,191
2,2,2,191
2,1,3,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,2,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,1,191
2,0,2,191
2,0,2,191
2,1,3,191
2,0,2,191
2,0,2,191
2,0,1,191
2,1,3,191
2,0,2,191
2,1,3,191
2,0,1,191
2,0,2,191
2,0,1,191
2,2,2,191
2,0,1,191
2,0,2,191
2,0,1,191
2,2,2,191
2,2,2,191
2,0,1,191
2,0,1,191
2,2,2,191
2,1,3,191
2,0,2,191
2,0,1,191
2,0,2,191
2,1,3,191
2,1,2,191
2,0,2,191
2,1,3,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,1,191
2,0,2,191
2,0,2,191
2,0,1,191
2,0,1,191
2,0,1,191
2,0,2,191
2,2,2,191
2,1,3,191
2,0,2,191
2,0,2,191
2,1,3,191
2,0,1,191
2,2,2,191
2,1,3,191
2,1,2,191
2,0,1,191
2,2,2,191
2,1,3,191
2,0,2,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,1,191
2,1,3,191
2,0,2,191
2,1,3,191
2,0,2,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,2,191
2,0,2,191
2,0,2,191
2,2,2,191
2,0,1,191
2,0,1,191
2,1,3,191
2,0,2,191
2,0,2,191
2,1,3,191
2,2,2,191
2,1,3,191
2,2,2,191
2,1,3,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,2,191
2,1,3,191
2,1,2,191
2,0,2,191
2,1,3,191
2,1,3,191
2,0,1,191
2,2,2,191
2,0,2,191
2,1,3,191
2,0,1,191
2,1,3,191
2,0,1,191
2,1,3,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,2,191
2,1,3,191
2,0,1,191
2,0,1,191
2,0,1,191
2,1,2,191
2,1,3,191
2,0,2,191
2,0,1,192
2,1,3,192
2,1,3,192
2,2,2,192
2,0,2,192
2,0,1,192
2,1,3,192
2,2,2,192
2,0,2,192
2,0,2,192
2,0,1,192
2,0,2,192
2,1,3,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,1,192
2,1,3,192
2,2,2,192
2,2,2,192
2,2,2,192
2,0,2,192
2,0,1,192
2,1,2,192
2,0,2,192
2,0,1,192
2,1,2,192
2,1,3,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,1,192
2,1,3,192
2,2,2,192
2,1,3,192
2,0,1,192
2,2,2,192
2,0,2,192
2,1,2,192
2,0,1,192
2,0,2,192
2,1,2,192
2,0,2,192
2,0,1,192
2,0,2,192
2,1,3,192
2,0,2,192
2,1,3,192
2,0,1,192
2,0,2,192
2,2,2,192
2,0,2,192
2,2,2,192
2,1,3,192
2,0,1,192
2,1,3,192
2,0,1,192
2,2,2,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,2,192
2,2,2,192
2,1,2,192
2,1,2,192
2,0,2,192
2,0,1,192
2,1,3,192
2,1,3,192
2,0,1,192
2,1,3,192
2,0,2,192
2,1,2,192
2,0,2,192
2,0,1,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,2,192
2,0,1,192
2,1,3,192
2,0,1,192
2,2,2,192
2,1,3,192
2,0,1,192
2,2,2,192
2,2,2,192
2,1,2,192
2,2,2,192
2,1,3,192
2,0,1,192
2,0,1,192
2,1,3,192
2,1,3,192
2,0,1,192
2,1,3,192
2,0,2,192
2,2,2,192
2,0,1,192
2,2,2,192
2,1,3,192
2,0,1,192
2,2,2,192
2,0,1,192
2,0,1,192
2,0,2,192
2,0,2,192
2,0,1,192
2,1,3,192
2,0,1,192
2,1,3,192
2,0,2,192
2,1,3,192
2,1,3,192
2,1,3,192
2,2,2,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,2,192
2,1,3,192
2,2,2,192
2,2,2,192
2,2,2,192
2,1,3,192
2,0,1,192
2,0,2,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,2,192
2,0,1,192
2,0,1,192
2,1,3,192
2,1,3,192
2,1,3,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,1,192
2,2,2,192
2,1,3,192
2,0,2,192
2,1,3,192
2,0,1,192
2,0,1,192
2,1,3,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,2,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,1,192
2,0,2,192
2,0,2,192
2,0,2,192
2,0,2,192
2,0,1,192
2,1,3,192
2,2,2,192
2,0,1,192
2,0,2,192
2,1,3,192
2,1,3,192
2,0,2,192
2,0,2,192
2,0,2,192
2,0,1,192
2,1,3,192
2,0,1,192
2,1,3,192
2,0,2,192
2,1,3,192
2,1,3,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,2,192
2,1,2,192
2,2,2,192
2,1,3,192
2,0,1,192
2,1,3,192
2,1,3,192
2,1,3,192
2,1,3,192
2,1,3,192
2,2,2,192
2,0,2,192
2,1,3,192
2,0,2,192
2,0,2,192
2,0,1,192
2,0,1,192
2,0,1,192
2,1,3,192
2,1,3,192
2,1,3,192
2,0,2,192
2,2,2,192
2,1,3,192
2,0,1,192
2,0,1,192
2,2,2,192
2,1,3,192
2,0,1,192
2,2,2,192
2,0,1,192
2,2,2,192
2,0,2,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,1,192
2,0,1,192
2,0,1,192
2,0,1,192
2,0,1,192
2,1,3,192
2,0,1,192
2,0,1,192
2,0,1,192
2,1,3,192
2,1,3,192
2,1,3,192
2,1,3,192
2,0,1,192
2,1,3,192
2,1,3,192
2,0,1,192
2,2,2,192
2,0,1,192
2,2,2,192
2,1,3,192
2,2,2,192
2,0,1,192
2,0,2,193
2,1,1,193
2,1,2,193
2,1,1,193
2,1,2,193
2,1,1,193
2,0,2,193
2,2,3,193
2,0,2,193
2,2,3,193
2,1,1,193
2,1,1,193
2,0,2,193
2,1,2,193
2,1,2,193
2,1,2,193
2,1,1,193
2,2,3,193
2,1,1,193
2,1,1,193
2,2,3,193
2,1,1,193
2,2,3,193
2,2,3,193
2,2,3,193
2,0,2,193
2,1,1,193
2,1,1,193
2,0,2,193
2,1,2,193
2,1,2,193
2,1,1,193
2,2,3,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,1,193
2,1,1,193
2,1,1,193
2,1,1,193
2,2,3,193
2,0,2,193
2,2,3,193
2,2,2,193
2,1,1,193
2,1,1,193
2,2,3,193
2,0,2,193
2,1,2,193
2,1,1,193
2,2,3,193
2,1,1,193
2,2,3,193
2,1,1,193
2,2,3,193
2,2,3,193
2,0,2,193
2,2,3,193
2,2,3,193
2,2,3,193
2,1,1,193
2,1,2,193
2,1,2,193
2,2,3,193
2,1,1,193
2,2,3,193
2,1,1,193
2,2,3,193
2,1,2,193
2,2,2,193
2,2,2,193
2,1,2,193
2,2,2,193
2,1,1,193
2,1,1,193
2,2,3,193
2,1,1,193
2,1,2,193
2,1,1,193
2,0,2,193
2,1,1,193
2,0,2,193
2,2,2,193
2,2,3,193
2,2,3,193
2,2,3,193
2,1,2,193
2,1,2,193
2,2,3,193
2,2,3,193
2,2,3,193
2,0,2,193
2,2,3,193
2,2,3,193
2,2,2,193
2,1,1,193
2,2,3,193
2,2,3,193
2,2,3,193
2,1,2,193
2,1,1,193
2,2,2,193
2,1,2,193
2,0,2,193
2,2,3,193
2,1,1,193
2,0,2,193
2,1,2,193
2,1,2,193
2,1,2,193
2,2,3,193
2,1,2,193
2,2,3,193
2,1,1,193
2,1,1,193
2,2,3,193
2,2,2,193
2,2,3,193
2,1,2,193
2,1,1,193
2,1,2,193
2,0,2,193
2,1,1,193
2,1,2,193
2,1,1,193
2,0,2,193
2,2,3,193
2,1,1,193
2,2,3,193
2,2,3,193
2,1,2,193
2,0,2,193
2,1,1,193
2,2,3,193
2,1,2,193
2,2,3,193
2,0,2,193
2,0,2,193
2,2,2,193
2,1,1,193
2,2,2,193
2,0,2,193
2,1,1,193
2,1,2,193
2,0,2,193
2,2,2,193
2,1,1,193
2,2,3,193
2,0,2,193
2,2,3,193
2,0,2,193
2,1,1,193
2,2,2,193
2,1,1,193
2,2,3,193
2,1,1,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,1,193
2,1,2,193
2,1,1,193
2,2,3,193
2,2,3,193
2,1,2,193
2,1,2,193
2,0,2,193
2,2,3,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,1,193
2,1,2,193
2,2,3,193
2,0,2,193
2,1,2,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,1,193
2,2,3,193
2,1,2,193
2,2,3,193
2,1,1,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,1,193
2,2,3,193
2,2,3,193
2,2,2,193
2,1,1,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,2,193
2,1,2,193
2,1,2,193
2,2,3,193
2,2,3,193
2,1,1,193
2,1,2,193
2,0,2,193
2,2,2,193
2,1,2,193
2,1,1,193
2,2,2,193
2,2,3,193
2,1,1,193
2,1,1,193
2,2,3,193
2,2,3,193
2,1,2,193
2,1,1,193
2,1,2,193
2,1,1,193
2,1,2,193
2,2,3,193
2,1,1,193
2,2,3,193
2,1,2,193
2,2,3,193
2,1,1,193
2,0,2,193
2,1,2,193
2,2,3,193
2,1,1,193
2,1,2,193
2,2,3,193
2,0,2,193
2,0,2,193
2,0,2,193
2,1,1,193
2,2,3,193
2,1,1,193
2,1,1,193
2,1,2,193
2,1,1,193
2,1,1,193
2,1,2,193
2,2,2,193
2,2,2,193
2,2,3,193
2,1,2,193
2,0,2,193
2,1,1,193
2,2,3,193
2,1,2,193
2,1,1,193
2,1,1,193
2,0,3,194
2,0,3,194
2,0,3,194
2,1,1,194
2,1,2,194
2,0,2,194
2,1,1,194
2,1,2,194
2,0,3,194
2,2,2,194
2,0,3,194
2,2,2,194
2,0,3,194
2,2,2,194
2,0,3,194
2,1,1,194
2,1,1,194
2,1,2,194
2,2,2,194
2,0,3,194
2,1,2,194
2,1,1,194
2,1,1,194
2,1,2,194
2,2,2,194
2,1,2,194
2,1,1,194
2,2,2,194
2,1,2,194
2,1,2,194
2,0,3,194
2,0,3,194
2,1,1,194
2,0,3,194
2,0,2,194
2,0,3,194
2,0,3,194
2,1,1,194
2,0,3,194
2,1,1,194
2,0,3,194
2,1,1,194
2,1,2,194
2,0,3,194
2,0,3,194
2,1,1,194
2,1,2,194
2,1,2,194
2,1,1,194
2,1,1,194
2,0,3,194
2,1,1,194
2,0,3,194
2,0,3,194
2,0,3,194
2,1,2,194
2,1,2,194
2,1,1,194
2,1,1,194
2,0,3,194
2,0,2,194
2,0,3,194
2,1,2,194
2,0,3,194
2,0,2,194
2,0,3,194
2,1,1,194
2,1,1,194
2,1,1,194
2,1,1,194
2,0,3,194
2,1,2,194
2,0,3,194
2,0,3,194
2,1,1,194
2,2,2,194
2,1,2,194
2,2,2,194
2,1,1,194
2,0,3,194
2,1,1,194
2,1,1,194
2,0,3,194
2,0,3,194
2,1,2,194
2,1,1,194
2,2,2,194
2,0,2,194
2,0,3,194
2,0,3,194
2,1,1,194
2,1,1,194
2,0,3,194
2,0,3,194
2,1,1,194
2,1,1,194
2,1,1,194
2,1,1,194
2,1,1,194
2,0,3,194
2,1,2,194
2,2,2,194
2,0,3,194
2,1,1,194
2,2,2,194
2,0,3,194
2,2,2,194
2,0,3,194
2,1,2,194
2,0,3,194
2,0,3,194
2,2,2,194
2,1,1,194
2,2,2,194
2,1,2,194
2,1,2,194
2,0,3,194
2,1,2,194
2,1,2,194
2,1,1,194
2,1,2,194
2,1,2,194
2,1,2,194
2,0,3,194
2,2,2,194
2,2,2,194
2,1,1,194
2,1,1,194
2,1,1,194
2,0,3,194
2,0,2,194
2,1,1,194
2,1,1,194
2,1,2,194
2,1,1,194
2,1,2,194
2,1,2,194
2,0,3,194
2,1,1,194
2,1,1,194
2,1,1,194
2,0,3,194
2,0,3,194
2,0,3,194
2,2,2,194
2,0,3,194
2,0,3,194
2,0,3,194
2,1,2,194
2,0,3,194
2,1,1,194
2,2,2,194
2,1,1,194
2,0,3,194
2,0,3,194
2,0,3,194
2,1,2,194
2,1,1,194
2,0,3,194
2,0,3,194
2,1,2,194
2,0,3,194
2,1,2,194
2,2,2,194
2,1,1,194
2,1,2,194
2,1,2,194
2,1,2,194
2,0,3,194
2,0,3,194
2,1,2,194
2,2,2,194
2,1,2,194
2,0,3,194
2,1,2,194
2,1,1,194
2,0,3,194
2,2,2,194
2,1,2,194
2,0,2,194
2,1,1,194
2,0,3,194
2,1,1,194
2,0,3,194
2,1,2,194
2,1,2,194
2,1,1,194
2,0,3,194
2,1,1,194
2,1,1,194
2,1,1,194
2,0,3,194
2,1,1,194
2,1,1,194
2,0,3,194
2,1,1,194
2,0,3,194
2,1,1,194
2,1,1,194
2,0,3,194
2,1,2,194
2,2,2,194
2,1,1,194
2,0,3,194
2,1,2,194
2,1,1,194
2,0,3,194
2,1,2,194
2,0,3,194
2,1,1,194
2,1,2,194
2,0,3,194
2,0,3,194
2,2,2,194
2,0,3,194
2,2,2,194
2,1,1,194
2,1,1,194
2,0,3,194
2,2,2,194
2,0,3,194
2,1,1,194
2,0,3,194
2,1,1,194
2,0,2,194
2,0,2,194
2,0,3,194
2,1,1,194
2,1,2,194
2,1,2,194
2,1,2,194
2,0,3,194
2,0,3,194
2,0,3,194
2,0,3,194
2,2,2,194
2,1,1,194
2,0,3,194
2,0,3,194
2,0,3,194
2,1,1,194
2,1,1,194
2,0,3,194
2,2,2,194
2,1,2,194
2,0,3,194
2,1,2,194
2,0,3,194
2,0,3,194
2,0,3,194
2,0,3,195
2,1,1,195
2,0,3,195
2,2,2,195
2,1,2,195
2,0,3,195
2,1,2,195
2,0,3,195
2,0,3,195
2,1,2,195
2,2,2,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,2,195
2,1,2,195
2,0,3,195
2,1,1,195
2,1,1,195
2,2,2,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,1,195
2,2,2,195
2,0,3,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,1,195
2,1,1,195
2,1,2,195
2,1,1,195
2,0,3,195
2,2,2,195
2,0,3,195
2,0,3,195
2,1,1,195
2,1,1,195
2,1,2,195
2,1,1,195
2,0,3,195
2,1,1,195
2,2,2,195
2,1,2,195
2,1,1,195
2,1,2,195
2,1,1,195
2,0,3,195
2,0,3,195
2,0,3,195
2,1,2,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,1,195
2,1,2,195
2,0,3,195
2,0,3,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,2,195
2,2,2,195
2,0,3,195
2,1,2,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,1,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,1,195
2,2,2,195
2,1,1,195
2,1,1,195
2,0,3,195
2,2,2,195
2,1,1,195
2,1,1,195
2,1,1,195
2,2,2,195
2,0,3,195
2,1,1,195
2,1,2,195
2,1,1,195
2,0,3,195
2,1,2,195
2,0,3,195
2,1,1,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,1,195
2,1,1,195
2,1,2,195
2,2,2,195
2,1,1,195
2,1,1,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,2,195
2,1,1,195
2,2,2,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,2,195
2,1,1,195
2,1,1,195
2,1,1,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,1,195
2,1,2,195
2,0,2,195
2,1,2,195
2,1,1,195
2,2,2,195
2,1,1,195
2,1,1,195
2,1,2,195
2,2,2,195
2,1,1,195
2,1,1,195
2,1,1,195
2,1,2,195
2,0,3,195
2,0,2,195
2,2,2,195
2,0,3,195
2,1,1,195
2,2,2,195
2,1,2,195
2,0,3,195
2,1,2,195
2,0,3,195
2,0,3,195
2,1,2,195
2,1,2,195
2,0,3,195
2,1,1,195
2,1,2,195
2,1,1,195
2,0,3,195
2,0,3,195
2,0,3,195
2,0,2,195
2,2,2,195
2,0,3,195
2,2,2,195
2,0,3,195
2,1,1,195
2,0,3,195
2,1,1,195
2,1,1,195
2,0,3,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,1,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,1,195
2,1,2,195
2,1,1,195
2,1,1,195
2,1,1,195
2,0,3,195
2,1,2,195
2,1,1,195
2,0,3,195
2,1,2,195
2,0,3,195
2,0,3,195
2,1,1,195
2,2,2,195
2,0,3,195
2,1,1,195
2,0,3,195
2,0,3,195
2,0,3,195
2,0,3,195
2,2,2,195
2,1,2,195
2,1,2,195
2,1,1,195
2,2,2,195
2,1,1,195
2,1,2,195
2,2,2,195
2,1,2,195
2,0,3,195
2,1,1,195
2,1,1,195
2,1,2,195
2,1,1,195
2,1,1,195
2,0,3,195
2,1,1,195
2,0,2,195
2,2,2,195
2,1,1,195
2,1,2,195
2,2,2,195
2,1,1,195
2,0,3,195
2,1,1,195
2,1,2,195
2,1,1,195
2,1,2,195
2,0,3,195
2,2,2,195
2,0,3,195
2,1,2,195
2,0,2,195
2,0,3,195
2,1,2,195
2,0,3,195
2,0,3,195
2,1,2,195
2,1,2,195
2,1,1,195
2,0,3,195
2,2,2,195
2,1,1,195
2,0,3,195
2,0,3,195
2,1,1,195
2,0,2,195
2,0,3,195
2,1,1,195
2,1,2,195
2,1,2,195
2,1,1,195
2,0,3,195
2,2,2,195
2,0,3,195
2,1,1,195
2,1,1,195
2,1,2,195
2,0,3,195
2,2,2,195
2,0,3,195
2,1,2,195
2,1,1,195
2,0,3,196
2,0,3,196
2,1,1,196
2,0,3,196
2,0,2,196
2,1,1,196
2,0,3,196
2,1,2,196
2,1,1,196
2,1,1,196
2,1,2,196
2,2,2,196
2,0,3,196
2,0,3,196
2,0,3,196
2,0,3,196
2,1,2,196
2,0,3,196
2,1,1,196
2,1,1,196
2,1,2,196
2,1,2,196
2,1,1,196
2,0,2,196
2,1,1,196
2,1,1,196
2,0,3,196
2,0,3,196
2,1,2,196
2,1,1,196
2,0,3,196
2,0,2,196
2,0,3,196
2,1,2,196
2,0,3,196
2,0,3,196
2,1,2,196
2,0,3,196
2,0,3,196
2,0,3,196
2,1,1,196
2,0,3,196
2,0,3,196
2,0,3,196
2,1,1,196
2,1,1,196
2,0,3,196
2,0,3,196
2,1,1,196
2,1,1,196
2,1,2,196
2,1,2,196
2,1,1,196
2,1,1,196
2,0,3,196
2,0,3,196
2,1,1,196
2,0,3,196
2,1,2,196
2,0,3,196
2,1,1,196
2,0,3,196
2,1,1,196
2,1,2,196
2,2,2,196
2,1,2,196
2,2,2,196
2,1,1,196
2,1,2,196
2,1,2,196
2,0,3,196
2,1,2,196
2,0,3,196
2,0,3,196
2,0,3,196
2,2,2,196
2,1,1,196
2,1,1,196
2,1,1,196
2,0,3,196
2,1,1,196
2,1,2,196
2,2,2,196
2,1,2,196
2,1,2,196
2,0,3,196
2,1,1,196
2,1,1,196
2,0,2,196
2,1,2,196
2,0,3,196
2,1,1,196
2,1,1,196
2,2,2,196
2,2,2,196
2,0,3,196
2,0,3,196
2,1,1,196
2,0,2,196
2,0,2,196
2,0,2,196
2,1,1,196
2,0,3,196
2,1,1,196
2,1,1,196
2,1,1,196
2,0,3,196
2,1,2,196
2,0,3,196
2,1,2,196
2,0,2,196
2,0,3,196
2,1,1,196
2,1,2,196
2,1,1,196
2,2,2,196
2,0,3,196
2,0,3,196
2,1,1,196
2,2,2,196
2,0,3,196
2,0,3,196
2,1,1,196
2,0,3,196
2,1,1,196
2,1,1,196
2,1,2,196
2,0,3,196
2,1,2,196
2,1,1,196
2,1,2,196
2,1,2,196
2,0,3,196
2,2,2,196
2,1,2,196
2,1,2,196
2,0,2,196
2,0,3,196
2,1,2,196
2,1,1,196
2,1,1,196
2,1,2,196
2,1,1,196
2,0,3,196
2,1,2,196
2,1,2,196
2,0,3,196
2,1,1,196
2,0,3,196
2,1,1,196
2,1,1,196
2,0,3,196
2,1,2,196
2,0,3,196
2,1,1,196
2,1,1,196
2,2,2,196
2,0,3,196
2,1,1,196
2,1,1,196
2,1,1,196
2,1,2,196
2,0,2,196
2,1,2,196
2,1,2,196
2,0,3,196
2,1,1,196
2,1,2,196
2,0,3,196
2,0,3,196
2,1,1,196
2,1,2,196
2,1,2,196
2,0,3,196
2,1,1,196
2,0,3,196
2,0,3,196
2,2,2,196
2,0,3,196
2,0,3,196
2,0,3,196
2,0,3,196
2,1,1,196
2,0,3,196
2,1,2,196
2,0,3,196
2,1,1,196
2,1,1,196
2,1,2,196
2,1,2,196
2,1,1,196
2,1,1,196
2,1,1,196
2,0,3,196
2,1,2,196
2,1,1,196
2,0,3,196
2,0,2,196
2,2,2,196
2,1,1,196
2,0,3,196
2,1,1,196
2,1,1,196
2,0,3,196
2,1,2,196
2,1,1,196
2,0,3,196
2,0,3,196
2,0,3,196
2,1,1,196
2,0,3,196
2,0,3,196
2,1,2,196
2,1,1,196
2,0,3,196
2,0,3,196
2,0,2,196
2,1,1,196
2,0,3,196
2,2,2,196
2,0,3,196
2,1,1,196
2,0,2,196
2,0,3,196
2,1,1,196
2,0,3,196
2,1,2,196
2,1,1,196
2,1,2,196
2,1,2,196
2,0,3,196
2,1,1,196
2,0,3,196
2,0,3,196
2,1,1,196
2,1,2,196
2,1,1,196
2,1,2,196
2,1,2,196
2,1,1,196
2,0,2,196
2,0,3,196
