best_num,best_clust,true_clust,seed
3,0,4,58
3,0,1,58
3,2,3,58
3,0,3,58
3,0,4,58
3,2,2,58
3,0,4,58
3,0,4,58
3,0,1,58
3,3,4,58
3,0,4,58
3,3,4,58
3,0,1,58
3,2,3,58
3,2,2,58
3,0,4,58
3,0,3,58
3,0,3,58
3,2,2,58
3,2,2,58
3,2,2,58
3,0,1,58
3,2,2,58
3,0,3,58
3,1,3,58
3,2,2,58
3,0,1,58
3,2,2,58
3,0,1,58
3,0,4,58
3,2,2,58
3,0,1,58
3,2,2,58
3,2,2,58
3,0,4,58
3,0,1,58
3,0,1,58
3,0,4,58
3,1,2,58
3,0,3,58
3,3,4,58
3,0,4,58
3,0,3,58
3,1,3,58
3,2,4,58
3,2,4,58
3,2,2,58
3,0,1,58
3,2,4,58
3,0,1,58
3,0,3,58
3,2,2,58
3,0,3,58
3,2,2,58
3,2,2,58
3,0,1,58
3,2,2,58
3,0,1,58
3,2,2,58
3,1,3,58
3,3,3,58
3,2,2,58
3,0,1,58
3,2,2,58
3,0,1,58
3,1,3,58
3,1,3,58
3,0,4,58
3,0,1,58
3,2,2,58
3,0,1,58
3,2,4,58
3,1,3,58
3,2,4,58
3,2,2,58
3,2,2,58
3,2,3,58
3,2,2,58
3,2,2,58
3,0,1,58
3,0,4,58
3,0,1,58
3,0,1,58
3,0,1,58
3,1,3,58
3,0,1,58
3,1,3,58
3,3,3,58
3,2,2,58
3,2,2,58
3,0,4,58
3,0,3,58
3,2,4,58
3,0,1,58
3,0,3,58
3,2,4,58
3,2,2,58
3,0,1,58
3,0,4,58
3,0,4,58
3,1,3,58
3,0,1,58
3,0,1,58
3,1,3,58
3,0,3,58
3,0,4,58
3,0,4,58
3,2,2,58
3,0,1,58
3,0,4,58
3,0,4,58
3,0,1,58
3,2,3,58
3,0,4,58
3,0,3,58
3,2,2,58
3,0,3,58
3,2,2,58
3,3,3,58
3,3,4,58
3,2,2,58
3,0,3,58
3,0,1,58
3,0,1,58
3,0,3,58
3,0,4,58
3,2,2,58
3,0,1,58
3,0,1,58
3,0,1,58
3,2,2,58
3,3,4,58
3,0,1,58
3,2,2,58
3,1,3,58
3,0,3,58
3,2,4,58
3,0,3,58
3,0,4,58
3,0,4,58
3,2,2,58
3,2,2,58
3,0,1,58
3,2,2,58
3,1,3,58
3,2,2,58
3,0,1,58
3,0,4,58
3,0,3,58
3,3,3,58
3,0,3,58
3,0,1,58
3,2,3,58
3,1,3,58
3,3,3,58
3,0,1,58
3,0,1,58
3,0,3,58
3,2,2,58
2,0,4,59
2,0,3,59
2,1,4,59
2,2,3,59
2,3,2,59
2,0,4,59
2,3,2,59
2,3,2,59
2,3,2,59
2,0,4,59
2,2,3,59
2,0,1,59
2,3,2,59
2,3,2,59
2,3,2,59
2,0,1,59
2,0,3,59
2,2,2,59
2,1,3,59
2,0,1,59
2,0,4,59
2,0,1,59
2,1,4,59
2,2,2,59
2,0,1,59
2,3,2,59
2,3,2,59
2,3,2,59
2,0,1,59
2,3,2,59
2,0,1,59
2,0,4,59
2,0,1,59
2,3,2,59
2,1,4,59
2,0,1,59
2,3,2,59
2,3,2,59
2,0,1,59
2,3,2,59
2,0,4,59
2,1,4,59
2,0,1,59
2,0,1,59
2,0,1,59
2,3,3,59
2,1,3,59
2,0,4,59
2,2,3,59
2,3,2,59
2,3,3,59
2,0,3,59
2,0,4,59
2,3,2,59
2,0,1,59
2,0,4,59
2,0,4,59
2,3,2,59
2,1,3,59
2,0,3,59
2,2,3,59
2,0,4,59
2,0,4,59
2,0,1,59
2,3,3,59
2,0,1,59
2,0,3,59
2,0,1,59
2,3,3,59
2,2,3,59
2,0,4,59
2,0,4,59
2,3,2,59
2,3,2,59
2,0,4,59
2,1,4,59
2,1,3,59
2,0,1,59
2,3,2,59
2,0,1,59
2,3,3,59
2,3,2,59
2,0,1,59
2,2,3,59
2,0,1,59
2,3,3,59
2,3,2,59
2,2,3,59
2,3,2,59
2,0,4,59
2,3,2,59
2,3,2,59
2,3,2,59
2,0,4,59
2,2,3,59
2,3,2,59
2,0,4,59
2,0,3,59
2,3,2,59
2,0,4,59
2,3,2,59
2,0,1,59
2,1,3,59
2,3,2,59
2,0,3,59
2,0,1,59
2,0,3,59
2,1,4,59
2,3,2,59
2,3,3,59
2,0,4,59
2,3,2,59
2,3,3,59
2,2,3,59
2,0,1,59
2,3,2,59
2,3,3,59
2,3,2,59
2,3,2,59
2,3,2,59
2,3,2,59
2,3,3,59
2,0,4,59
2,3,2,59
2,0,1,59
2,0,4,59
2,0,4,59
2,0,1,59
2,0,4,59
2,0,1,59
2,3,2,59
2,3,2,59
2,2,2,59
2,0,1,59
2,3,3,59
2,0,4,59
2,1,3,59
2,0,3,59
2,0,1,59
2,0,4,59
2,3,2,59
2,0,3,59
2,3,2,59
2,1,3,59
2,3,2,59
2,0,3,59
2,0,1,59
2,0,4,59
2,0,3,59
2,3,2,59
2,0,4,59
2,0,1,59
2,2,3,59
2,0,1,59
2,0,1,59
2,1,3,59
2,1,4,59
2,3,3,59
2,0,3,59
2,0,1,59
2,0,3,59
2,1,4,59
2,0,1,59
2,0,1,59
2,1,4,59
2,3,2,59
2,0,1,59
2,3,3,59
2,0,1,59
2,0,1,59
2,1,4,59
2,3,2,59
2,0,4,59
2,3,2,59
2,0,1,59
2,3,3,59
2,1,4,59
2,0,1,59
2,0,4,59
2,3,4,59
2,0,4,59
2,3,2,59
2,3,3,59
2,2,3,59
2,1,4,59
2,0,4,59
2,0,1,59
2,0,1,59
2,0,3,59
2,2,3,59
2,0,1,59
2,0,1,59
2,3,2,59
2,0,3,59
2,1,4,59
2,3,4,59
2,1,3,59
2,1,4,59
2,0,1,59
2,1,4,59
2,1,4,59
2,3,2,59
2,3,4,59
2,1,4,59
2,3,2,59
2,0,3,59
2,0,1,59
2,0,4,59
2,1,3,59
2,0,1,59
2,0,4,59
2,0,1,59
2,0,4,59
2,0,4,59
2,0,1,59
2,0,1,59
2,0,4,59
2,3,2,59
2,2,2,59
2,3,2,59
2,1,4,59
2,0,1,59
2,1,4,59
2,0,1,59
2,0,3,59
2,0,1,59
2,3,2,59
2,3,2,59
2,1,3,59
2,0,1,59
2,0,1,59
2,0,4,59
2,0,4,59
2,1,4,59
2,0,1,59
2,0,4,59
2,3,2,59
2,0,3,59
2,0,4,59
2,3,2,59
2,3,2,59
2,3,4,59
2,3,3,59
2,0,1,59
2,1,4,59
2,1,4,59
2,1,4,59
2,0,1,59
2,0,1,59
2,0,4,59
2,0,1,60
2,1,4,60
2,2,4,60
2,1,3,60
2,0,3,60
2,1,3,60
2,1,4,60
2,1,4,60
2,0,4,60
2,3,2,60
2,2,2,60
2,2,2,60
2,0,1,60
2,2,2,60
2,0,1,60
2,0,1,60
2,2,2,60
2,3,2,60
2,1,4,60
2,0,1,60
2,2,2,60
2,0,1,60
2,1,3,60
2,0,4,60
2,1,3,60
2,0,3,60
2,1,4,60
2,2,4,60
2,0,3,60
2,2,2,60
2,2,2,60
2,1,4,60
2,2,4,60
2,2,2,60
2,0,4,60
2,0,1,60
2,0,4,60
2,1,4,60
2,3,3,60
2,1,3,60
2,3,3,60
2,0,4,60
2,0,3,60
2,1,3,60
2,2,2,60
2,0,1,60
2,2,2,60
2,0,4,60
2,0,1,60
2,1,4,60
2,0,4,60
2,0,4,60
2,1,3,60
2,2,2,60
2,1,4,60
2,1,3,60
2,0,1,60
2,2,2,60
2,0,4,60
2,2,3,60
2,2,2,60
2,1,4,60
2,0,3,60
2,0,1,60
2,0,1,60
2,0,1,60
2,2,4,60
2,1,4,60
2,1,3,60
2,1,3,60
2,0,3,60
2,1,3,60
2,3,2,60
2,0,3,60
2,0,1,60
2,1,4,60
2,0,1,60
2,0,1,60
2,0,1,60
2,0,1,60
2,1,3,60
2,0,1,60
2,1,4,60
2,0,1,60
2,2,2,60
2,0,1,60
2,0,1,60
2,0,1,60
2,3,3,60
2,0,1,60
2,2,2,60
2,1,4,60
2,2,2,60
2,2,2,60
2,3,3,60
2,2,2,60
2,0,1,60
2,0,1,60
2,0,1,60
2,3,3,60
2,0,1,60
2,0,3,60
2,0,4,60
2,3,2,60
2,2,2,60
2,0,1,60
2,2,2,60
2,2,2,60
2,2,4,60
2,0,1,60
2,1,4,60
2,3,2,60
2,1,3,60
2,2,3,60
2,1,4,60
2,3,2,60
2,1,4,60
2,2,2,60
2,0,1,60
2,2,4,60
2,3,3,60
2,0,1,60
2,0,1,60
2,1,4,60
2,0,4,60
2,0,1,60
2,0,3,60
2,0,1,60
2,2,2,60
2,3,3,60
2,2,2,60
2,1,4,60
2,2,2,60
2,3,2,60
2,0,3,60
2,2,2,60
2,0,1,60
2,0,3,60
2,1,4,60
2,3,3,60
2,3,3,60
2,1,3,60
2,0,4,60
2,1,3,60
2,0,1,60
2,0,4,60
2,0,4,60
2,0,4,60
2,0,4,60
2,3,3,60
2,0,1,60
2,2,4,60
2,2,3,60
2,0,3,60
2,0,4,60
2,1,3,60
2,0,1,60
2,0,1,60
2,3,2,60
2,0,3,60
2,2,4,60
2,2,2,60
2,3,3,60
2,0,1,60
2,2,2,60
2,2,2,60
2,0,1,60
2,0,4,60
2,1,4,60
2,2,2,60
2,2,2,60
2,1,3,60
2,0,4,60
2,1,3,60
2,0,1,60
2,1,4,60
2,0,3,60
2,3,2,60
2,2,2,60
2,2,3,60
2,1,4,60
2,3,2,60
2,2,2,60
2,2,2,60
2,0,1,60
2,1,4,60
2,0,1,60
2,0,1,60
2,3,3,60
2,0,3,60
2,0,3,60
2,0,1,60
2,0,4,60
2,2,2,60
2,0,3,60
2,3,3,60
2,2,2,60
2,0,1,60
2,0,1,60
2,2,2,60
2,1,3,60
2,0,1,60
2,0,3,60
2,2,2,60
2,0,1,60
2,3,3,60
2,0,1,60
2,0,1,60
2,0,3,60
2,0,3,60
2,0,1,60
2,3,2,60
2,0,1,60
2,3,3,60
2,2,2,60
2,0,1,60
2,2,3,60
2,1,4,60
2,3,3,60
2,0,1,60
2,2,2,60
2,2,2,60
2,3,2,60
2,1,4,60
2,0,1,60
2,1,4,60
2,0,3,60
2,0,1,60
2,0,1,60
2,0,4,60
2,2,2,60
2,3,2,60
2,1,3,60
2,3,2,60
2,1,3,60
2,0,1,60
2,2,2,60
2,0,3,60
2,3,2,60
2,1,3,60
2,1,4,60
2,2,3,60
2,2,2,60
2,1,4,60
2,2,2,60
2,3,2,60
2,0,1,60
2,0,1,60
2,3,3,60
2,1,3,60
2,0,3,61
2,1,4,61
2,2,1,61
2,1,2,61
2,1,2,61
2,1,3,61
2,2,3,61
2,0,3,61
2,2,1,61
2,0,2,61
2,0,3,61
2,2,4,61
2,1,2,61
2,2,1,61
2,1,2,61
2,1,3,61
2,1,2,61
2,2,4,61
2,1,2,61
2,3,4,61
2,1,2,61
2,2,1,61
2,0,3,61
2,1,2,61
2,2,1,61
2,1,2,61
2,2,3,61
2,1,2,61
2,0,3,61
2,1,2,61
2,2,1,61
2,2,4,61
2,2,3,61
2,2,4,61
2,1,2,61
2,1,2,61
2,3,4,61
2,2,1,61
2,0,2,61
2,2,1,61
2,3,4,61
2,2,1,61
2,2,1,61
2,2,1,61
2,3,4,61
2,2,4,61
2,3,4,61
2,2,1,61
2,2,1,61
2,0,3,61
2,2,4,61
2,2,1,61
2,0,3,61
2,1,4,61
2,0,3,61
2,1,2,61
2,1,2,61
2,2,4,61
2,2,1,61
2,2,1,61
2,2,3,61
2,2,3,61
2,0,3,61
2,3,4,61
2,2,4,61
2,1,2,61
2,0,3,61
2,1,2,61
2,1,2,61
2,0,2,61
2,2,1,61
2,0,3,61
2,2,1,61
2,1,4,61
2,1,2,61
2,3,3,61
2,0,3,61
2,1,3,61
2,2,3,61
2,2,1,61
2,1,2,61
2,2,3,61
2,2,4,61
2,0,3,61
2,1,3,61
2,3,4,61
2,1,3,61
2,2,1,61
2,2,1,61
2,2,1,61
2,1,2,61
2,2,1,61
2,3,3,61
2,1,2,61
2,3,4,61
2,0,3,61
2,1,4,61
2,0,3,61
2,1,2,61
2,2,1,61
2,2,1,61
2,0,3,61
2,2,3,61
2,0,2,61
2,1,2,61
2,1,2,61
2,2,4,61
2,3,3,61
2,2,4,61
2,2,3,61
2,3,4,61
2,1,2,61
2,1,2,61
2,1,2,61
2,3,3,61
2,1,2,61
2,2,4,61
2,2,1,61
2,1,4,61
2,2,1,61
2,2,1,61
2,2,1,61
2,1,2,61
2,2,4,61
2,2,4,61
2,1,3,61
2,2,3,61
2,3,4,61
2,2,1,61
2,3,4,61
2,2,4,61
2,2,1,61
2,2,1,61
2,2,1,61
2,2,4,61
2,2,1,61
2,0,3,61
2,0,2,61
2,1,2,61
2,2,4,61
2,1,2,61
2,1,3,61
2,2,1,61
2,2,1,61
2,2,1,61
2,2,1,61
2,1,2,61
2,1,2,61
2,1,2,61
2,2,1,61
2,2,3,61
2,2,1,61
2,1,2,61
2,0,3,61
2,1,2,61
2,1,4,61
2,1,2,61
2,1,2,61
2,0,3,61
2,0,3,61
2,2,3,61
2,0,3,61
2,0,3,61
2,1,2,61
2,1,2,61
2,1,4,61
2,2,3,61
2,3,4,61
2,0,3,61
2,3,4,61
2,2,4,61
2,2,1,61
2,3,4,61
2,2,1,61
2,2,1,61
2,1,2,61
2,1,2,61
2,1,4,61
2,1,2,61
2,2,1,61
2,1,4,61
2,2,1,61
2,2,1,61
2,0,3,61
2,3,3,61
2,1,2,61
2,2,1,61
2,2,1,61
2,2,4,61
2,2,4,61
2,1,2,61
2,1,2,61
2,2,1,61
2,3,4,61
2,1,4,61
2,2,4,61
2,1,2,61
2,2,4,61
2,1,2,61
2,2,1,61
2,0,3,61
2,2,3,61
2,1,4,61
2,3,3,61
2,2,1,61
2,1,2,61
2,1,2,61
2,1,2,61
2,2,3,61
2,1,2,61
2,1,4,61
2,2,1,61
2,0,2,61
2,2,1,61
2,2,4,61
2,3,4,61
2,0,3,61
2,3,3,61
2,2,1,61
2,2,3,61
2,2,1,61
2,3,4,61
2,1,3,61
2,2,1,61
2,3,4,61
2,2,4,61
2,2,1,61
2,2,1,61
2,1,2,61
2,3,3,61
2,1,2,61
2,3,4,61
2,1,2,61
2,0,3,61
2,1,4,61
2,2,1,61
2,1,2,61
2,2,1,61
2,0,3,61
2,2,4,61
2,2,1,61
2,2,4,61
2,2,1,61
2,0,3,61
2,2,3,61
2,2,1,61
2,1,4,61
2,0,3,61
2,3,4,61
2,1,4,61
2,0,4,62
2,1,4,62
2,0,1,62
2,1,2,62
2,0,4,62
2,0,4,62
2,2,3,62
2,0,1,62
2,1,2,62
2,0,4,62
2,1,2,62
2,0,3,62
2,1,3,62
2,0,1,62
2,1,2,62
2,0,1,62
2,0,1,62
2,0,4,62
2,2,3,62
2,0,1,62
2,1,2,62
2,1,4,62
2,0,1,62
2,0,4,62
2,0,1,62
2,0,3,62
2,0,3,62
2,0,3,62
2,0,4,62
2,0,1,62
2,1,2,62
2,0,3,62
2,0,1,62
2,0,1,62
2,0,1,62
2,1,2,62
2,0,4,62
2,0,1,62
2,1,2,62
2,0,1,62
2,1,2,62
2,0,3,62
2,0,3,62
2,1,2,62
2,0,3,62
2,1,4,62
2,0,1,62
2,0,1,62
2,1,3,62
2,0,1,62
2,0,1,62
2,1,2,62
2,1,4,62
2,1,2,62
2,0,4,62
2,0,4,62
2,0,3,62
2,1,2,62
2,0,1,62
2,0,1,62
2,1,2,62
2,0,1,62
2,0,3,62
2,0,3,62
2,0,1,62
2,3,3,62
2,0,1,62
2,0,4,62
2,1,2,62
2,0,1,62
2,0,3,62
2,0,4,62
2,1,2,62
2,0,3,62
2,2,3,62
2,3,3,62
2,0,3,62
2,0,1,62
2,0,1,62
2,1,2,62
2,1,2,62
2,0,1,62
2,0,4,62
2,1,2,62
2,0,1,62
2,1,2,62
2,0,3,62
2,0,1,62
2,0,3,62
2,1,2,62
2,0,1,62
2,0,3,62
2,0,4,62
2,1,2,62
2,0,4,62
2,1,3,62
2,1,3,62
2,0,1,62
2,0,4,62
2,0,1,62
2,3,3,62
2,3,2,62
2,0,4,62
2,3,2,62
2,0,4,62
2,1,3,62
2,1,2,62
2,0,1,62
2,0,4,62
2,1,3,62
2,1,2,62
2,1,2,62
2,2,3,62
2,0,4,62
2,1,4,62
2,1,4,62
2,3,2,62
2,0,3,62
2,1,2,62
2,0,1,62
2,1,2,62
2,0,4,62
2,1,4,62
2,3,3,62
2,1,2,62
2,3,3,62
2,3,3,62
2,0,1,62
2,3,2,62
2,0,4,62
2,1,4,62
2,1,3,62
2,1,4,62
2,0,3,62
2,0,1,62
2,0,1,62
2,3,3,62
2,3,3,62
2,1,3,62
2,1,2,62
2,3,2,62
2,0,4,62
2,1,2,62
2,1,2,62
2,0,1,62
2,1,3,62
2,1,4,62
2,0,1,62
2,1,2,62
2,1,2,62
2,0,1,62
2,0,3,62
2,0,1,62
2,1,3,62
2,1,4,62
2,1,2,62
2,1,2,62
2,0,4,62
2,1,2,62
2,1,2,62
2,0,1,62
2,0,4,62
2,3,3,62
2,0,1,62
2,0,1,62
2,1,2,62
2,0,4,62
2,1,2,62
2,1,4,62
2,0,3,62
2,0,1,62
2,2,3,62
2,3,3,62
2,1,2,62
2,1,2,62
2,0,3,62
2,1,2,62
2,1,2,62
2,0,4,62
2,0,4,62
2,0,1,62
2,0,3,62
2,0,1,62
2,0,1,62
2,1,2,62
2,0,1,62
2,0,3,62
2,0,1,62
2,0,1,62
2,0,1,62
2,3,2,62
2,0,1,62
2,0,3,62
2,0,1,62
2,1,2,62
2,0,4,62
2,1,2,62
2,0,1,62
2,0,3,62
2,1,2,62
2,0,1,62
2,0,3,62
2,0,1,62
2,2,3,62
2,1,2,62
2,1,2,62
2,1,2,62
2,0,4,62
2,0,4,62
2,1,4,62
2,0,4,62
2,0,1,62
2,2,3,62
2,1,4,62
2,1,2,62
2,0,3,62
2,1,2,62
2,0,1,62
2,0,4,62
2,0,1,62
2,1,4,62
2,0,1,62
2,3,2,62
2,1,2,62
2,0,4,62
2,1,2,62
2,0,4,62
2,0,4,62
2,0,1,62
2,0,1,62
2,1,4,62
2,1,2,62
2,1,2,62
2,1,2,62
2,1,4,62
2,1,2,62
2,1,2,62
2,1,2,62
2,1,2,62
2,0,4,62
2,0,3,62
2,0,4,62
2,1,2,62
2,0,4,62
2,0,3,62
2,0,1,62
2,0,1,62
2,0,4,62
2,0,4,62
2,1,4,62
2,0,1,63
2,1,2,63
2,1,2,63
2,0,4,63
2,1,3,63
2,1,2,63
2,0,1,63
2,0,4,63
2,1,2,63
2,0,4,63
2,0,1,63
2,0,4,63
2,2,4,63
2,0,1,63
2,1,3,63
2,0,1,63
2,1,2,63
2,0,3,63
2,0,1,63
2,1,2,63
2,0,4,63
2,1,2,63
2,3,2,63
2,3,2,63
2,0,3,63
2,1,2,63
2,0,3,63
2,1,2,63
2,2,4,63
2,0,3,63
2,1,3,63
2,1,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,3,63
2,1,2,63
2,0,1,63
2,0,3,63
2,2,4,63
2,0,3,63
2,0,3,63
2,3,3,63
2,3,3,63
2,1,4,63
2,0,4,63
2,0,1,63
2,1,3,63
2,1,2,63
2,0,1,63
2,1,3,63
2,1,2,63
2,2,4,63
2,0,3,63
2,2,4,63
2,0,1,63
2,1,2,63
2,0,3,63
2,0,3,63
2,3,3,63
2,0,1,63
2,0,1,63
2,2,4,63
2,0,4,63
2,0,1,63
2,0,4,63
2,1,4,63
2,0,1,63
2,1,4,63
2,0,3,63
2,1,2,63
2,0,4,63
2,0,1,63
2,0,3,63
2,1,3,63
2,0,4,63
2,3,2,63
2,0,1,63
2,0,3,63
2,0,3,63
2,2,4,63
2,0,1,63
2,0,1,63
2,0,1,63
2,2,4,63
2,0,4,63
2,0,1,63
2,0,1,63
2,3,2,63
2,0,3,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,2,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,1,63
2,0,1,63
2,1,2,63
2,0,3,63
2,0,3,63
2,1,2,63
2,3,2,63
2,0,4,63
2,1,2,63
2,1,3,63
2,0,1,63
2,1,2,63
2,0,3,63
2,0,1,63
2,1,3,63
2,1,2,63
2,1,2,63
2,0,1,63
2,0,3,63
2,1,2,63
2,0,3,63
2,3,2,63
2,0,1,63
2,0,3,63
2,2,4,63
2,2,4,63
2,1,3,63
2,0,1,63
2,1,2,63
2,2,4,63
2,1,2,63
2,0,3,63
2,0,1,63
2,2,4,63
2,1,2,63
2,0,1,63
2,0,1,63
2,1,3,63
2,2,4,63
2,0,1,63
2,0,3,63
2,1,2,63
2,1,2,63
2,2,3,63
2,0,1,63
2,0,4,63
2,1,4,63
2,2,4,63
2,0,1,63
2,0,3,63
2,0,1,63
2,1,2,63
2,0,1,63
2,0,3,63
2,1,2,63
2,0,3,63
2,2,4,63
2,1,2,63
2,0,1,63
2,1,2,63
2,0,1,63
2,0,1,63
2,2,4,63
2,1,2,63
2,0,3,63
2,0,1,63
2,0,1,63
2,1,4,63
2,1,2,63
2,1,2,63
2,0,3,63
2,0,1,63
2,2,3,63
2,0,1,63
2,1,3,63
2,0,4,63
2,2,3,63
2,0,1,63
2,0,3,63
2,0,3,63
2,0,1,63
2,1,2,63
2,1,2,63
2,0,3,63
2,0,3,63
2,1,2,63
2,1,3,63
2,0,3,63
2,2,4,63
2,0,3,63
2,1,2,63
2,1,2,63
2,1,2,63
2,1,3,63
2,1,2,63
2,0,4,63
2,0,3,63
2,1,2,63
2,0,1,63
2,1,2,63
2,3,3,63
2,1,4,63
2,1,2,63
2,0,1,63
2,0,4,63
2,0,1,63
2,0,4,63
2,0,1,63
2,0,3,63
2,0,1,63
2,0,4,63
2,2,4,63
2,3,3,63
2,0,3,63
2,0,4,63
2,0,1,63
2,2,4,63
2,2,4,63
2,2,4,63
2,0,1,63
2,0,4,63
2,0,1,63
2,1,2,63
2,1,2,63
2,2,4,63
2,0,1,63
2,0,1,63
2,0,4,63
2,0,3,63
2,1,2,63
2,1,2,63
2,2,4,63
2,0,1,63
2,2,4,63
2,0,1,63
2,2,4,63
2,0,4,63
2,1,2,63
2,0,1,63
2,0,1,63
2,0,3,63
2,0,4,63
2,3,3,63
2,1,2,63
2,2,4,63
2,1,2,63
2,1,4,63
2,0,3,63
4,0,4,64
4,1,3,64
4,2,2,64
4,0,1,64
4,2,2,64
4,2,2,64
4,3,3,64
4,0,4,64
4,0,1,64
4,0,4,64
4,0,4,64
4,3,3,64
4,2,2,64
4,3,3,64
4,0,1,64
4,2,4,64
4,2,2,64
4,2,2,64
4,0,1,64
4,0,3,64
4,2,2,64
4,3,3,64
4,3,3,64
4,0,4,64
4,0,1,64
4,0,4,64
4,2,3,64
4,0,1,64
4,0,4,64
4,1,4,64
4,0,4,64
4,2,2,64
4,0,1,64
4,3,3,64
4,0,1,64
4,2,4,64
4,0,1,64
4,1,3,64
4,0,1,64
4,2,2,64
4,0,4,64
4,0,1,64
4,0,3,64
4,0,1,64
4,0,1,64
4,2,4,64
4,2,4,64
4,0,1,64
4,0,4,64
4,2,2,64
4,2,2,64
4,0,1,64
4,2,2,64
4,2,3,64
4,0,1,64
4,2,2,64
4,0,1,64
4,3,3,64
4,2,3,64
4,2,2,64
4,1,4,64
4,0,1,64
4,2,2,64
4,0,3,64
4,2,2,64
4,2,2,64
4,0,3,64
4,0,1,64
4,2,2,64
4,3,3,64
4,0,1,64
4,2,2,64
4,0,1,64
4,2,2,64
4,2,2,64
4,2,4,64
4,0,3,64
4,1,3,64
4,0,4,64
4,0,4,64
4,1,4,64
4,2,3,64
4,1,3,64
4,2,2,64
4,1,3,64
4,1,4,64
4,3,3,64
4,0,1,64
4,2,4,64
4,0,1,64
4,2,4,64
4,2,3,64
4,0,4,64
4,0,1,64
4,0,4,64
4,0,1,64
4,2,2,64
4,2,2,64
4,0,4,64
4,1,4,64
4,3,3,64
4,0,3,64
4,0,1,64
4,0,1,64
4,0,3,64
4,2,2,64
4,0,4,64
4,0,1,64
4,2,3,64
4,2,2,64
4,1,3,64
4,1,3,64
4,2,4,64
4,0,1,64
4,0,3,64
4,0,4,64
4,2,4,64
4,0,1,64
4,0,4,64
4,1,3,64
4,0,1,64
4,0,3,64
4,0,1,64
4,0,1,64
4,3,2,64
4,1,4,64
4,0,1,64
4,3,3,64
4,0,1,64
4,0,1,64
4,3,3,64
4,2,2,64
4,0,3,64
4,3,3,64
4,3,2,64
4,0,1,64
4,1,4,64
4,2,2,64
4,1,3,64
4,0,1,64
4,0,4,64
4,0,1,64
4,0,4,64
4,3,2,64
4,0,1,64
4,0,1,64
4,0,4,64
4,1,4,64
4,0,4,64
4,3,3,64
4,3,3,64
4,0,3,64
4,0,1,64
4,0,1,64
4,2,4,64
4,3,3,64
4,0,1,64
4,2,2,64
4,2,2,64
4,0,4,64
4,0,4,64
4,2,2,64
4,2,2,64
4,2,2,64
4,0,4,64
4,2,2,64
4,2,3,64
4,0,1,64
4,2,2,64
4,1,3,64
4,3,3,64
4,0,1,64
4,3,3,64
4,2,2,64
4,0,1,64
4,2,2,64
4,2,3,64
4,1,4,64
4,1,4,64
4,0,3,64
4,0,4,64
4,0,1,64
4,0,1,64
4,2,2,64
4,1,4,64
4,0,4,64
4,2,2,64
4,2,2,64
4,3,3,64
4,2,4,64
4,2,2,64
4,2,4,64
4,0,3,64
4,0,4,64
4,0,1,64
4,0,4,64
4,1,4,64
4,3,3,64
4,1,3,64
4,2,2,64
4,3,3,64
4,2,2,64
4,0,1,64
4,0,1,64
4,0,4,64
4,2,2,64
4,0,3,64
4,0,4,64
4,0,4,64
4,2,2,64
4,0,4,64
4,3,3,64
4,0,1,64
4,3,3,64
4,0,4,64
4,2,3,64
4,0,4,64
4,0,1,64
4,2,2,64
4,2,4,64
4,2,2,64
4,3,2,64
4,2,2,64
4,0,3,64
4,2,4,64
4,2,4,64
4,2,4,64
4,0,1,64
4,0,4,64
4,3,3,64
4,2,2,64
4,2,2,64
4,2,2,64
4,2,2,64
4,2,2,64
4,2,3,64
4,0,1,64
4,0,4,64
4,2,3,64
4,2,2,64
4,3,3,64
4,0,4,64
4,2,2,64
4,2,2,64
4,2,2,64
4,0,4,64
4,2,2,64
4,2,2,64
4,0,4,64
4,0,3,64
2,0,3,65
2,1,1,65
2,2,2,65
2,1,1,65
2,2,4,65
2,1,4,65
2,1,1,65
2,2,2,65
2,2,3,65
2,0,3,65
2,2,2,65
2,3,4,65
2,0,3,65
2,2,2,65
2,1,1,65
2,2,2,65
2,1,1,65
2,1,4,65
2,1,4,65
2,2,2,65
2,3,3,65
2,1,1,65
2,2,3,65
2,1,1,65
2,1,1,65
2,1,1,65
2,1,3,65
2,2,2,65
2,1,4,65
2,0,3,65
2,1,4,65
2,0,3,65
2,1,1,65
2,0,3,65
2,2,4,65
2,2,3,65
2,1,4,65
2,2,2,65
2,0,3,65
2,3,3,65
2,0,3,65
2,1,1,65
2,1,4,65
2,1,1,65
2,1,4,65
2,2,2,65
2,2,4,65
2,1,4,65
2,2,2,65
2,1,1,65
2,1,3,65
2,1,3,65
2,3,3,65
2,1,1,65
2,1,4,65
2,2,2,65
2,2,2,65
2,2,2,65
2,0,3,65
2,3,4,65
2,1,3,65
2,2,2,65
2,2,2,65
2,2,2,65
2,1,3,65
2,2,2,65
2,1,1,65
2,1,4,65
2,2,3,65
2,1,3,65
2,3,4,65
2,2,2,65
2,1,4,65
2,2,2,65
2,1,1,65
2,2,2,65
2,1,4,65
2,0,3,65
2,1,4,65
2,2,2,65
2,1,1,65
2,1,1,65
2,2,3,65
2,1,1,65
2,1,4,65
2,1,4,65
2,1,1,65
2,2,2,65
