best_num,best_clust,true_clust,seed
2,1,1,478
2,0,2,478
2,1,1,478
2,0,2,478
2,0,3,478
2,0,2,478
2,1,1,478
2,1,1,478
2,0,2,478
2,0,3,478
2,0,2,478
2,0,3,478
2,2,3,478
2,1,2,478
2,1,1,478
2,1,1,478
2,0,3,478
2,0,3,478
2,1,1,478
2,0,3,478
2,0,1,478
2,0,1,478
2,0,3,478
2,0,2,478
2,0,2,478
2,0,2,478
2,1,1,478
2,0,2,478
2,2,3,478
2,1,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,2,3,478
2,1,1,478
2,0,2,478
2,0,2,478
2,0,1,478
2,1,1,478
2,1,1,478
2,0,3,478
2,0,2,478
2,0,3,478
2,0,2,478
2,0,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,0,2,478
2,0,2,478
2,0,2,478
2,0,3,478
2,0,2,478
2,0,2,478
2,1,1,478
2,1,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,3,478
2,0,2,478
2,0,3,478
2,1,1,478
2,1,1,478
2,1,1,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,0,3,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,2,478
2,0,2,478
2,0,3,478
2,0,3,478
2,1,1,478
2,1,1,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,0,3,478
2,1,1,478
2,0,2,478
2,0,2,478
2,0,3,478
2,0,3,478
2,2,3,478
2,0,3,478
2,0,2,478
2,1,1,478
2,0,3,478
2,0,3,478
2,0,2,478
2,0,2,478
2,1,1,478
2,1,1,478
2,1,1,478
2,1,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,0,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,3,478
2,0,2,478
2,0,3,478
2,0,3,478
2,0,3,478
2,0,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,1,1,478
2,0,2,478
2,0,2,478
2,0,3,478
2,0,2,478
2,0,2,478
2,0,2,478
2,0,2,478
2,1,1,478
2,0,2,478
2,0,2,478
2,2,3,478
2,1,1,478
2,0,2,478
2,2,3,478
2,0,3,478
2,1,1,478
2,0,2,478
2,0,3,478
2,0,2,478
2,0,2,478
2,0,3,478
2,0,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,1,1,478
2,0,3,478
2,0,3,478
2,0,2,478
2,0,2,478
2,0,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,2,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,2,478
2,0,3,478
2,0,2,478
2,0,2,478
2,0,3,478
2,1,1,478
2,0,3,478
2,0,3,478
2,0,2,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,2,478
2,2,3,478
2,1,1,478
2,0,2,478
2,0,2,478
2,0,2,478
2,0,3,478
2,1,1,478
2,0,2,478
2,0,3,478
2,0,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,1,1,478
2,2,3,478
2,0,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,0,2,478
2,2,3,478
2,1,1,478
2,0,2,478
2,1,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,2,478
2,1,1,478
2,1,1,478
2,0,3,478
2,0,3,478
2,0,3,478
2,2,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,2,3,478
2,1,1,478
2,2,3,478
2,1,1,478
2,0,3,478
2,0,2,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,0,3,478
2,1,1,478
2,1,1,478
2,0,2,478
2,0,2,479
2,1,1,479
2,1,3,479
2,0,3,479
2,0,2,479
2,1,1,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,1,1,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,3,479
2,0,2,479
2,1,1,479
2,1,1,479
2,0,2,479
2,1,1,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,3,479
2,0,2,479
2,0,3,479
2,2,3,479
2,0,2,479
2,0,2,479
2,0,2,479
2,1,1,479
2,0,2,479
2,1,1,479
2,1,1,479
2,1,1,479
2,0,2,479
2,0,3,479
2,0,3,479
2,2,3,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,3,479
2,0,2,479
2,0,2,479
2,1,1,479
2,0,3,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,2,479
2,2,2,479
2,0,3,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,3,479
2,0,2,479
2,1,3,479
2,0,2,479
2,2,3,479
2,1,1,479
2,2,1,479
2,0,2,479
2,1,1,479
2,0,3,479
2,2,2,479
2,0,2,479
2,2,1,479
2,0,2,479
2,2,3,479
2,0,2,479
2,1,1,479
2,1,1,479
2,0,2,479
2,1,1,479
2,0,3,479
2,0,2,479
2,2,2,479
2,0,3,479
2,0,3,479
2,1,1,479
2,0,3,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,2,479
2,1,1,479
2,1,1,479
2,1,1,479
2,1,1,479
2,0,2,479
2,1,1,479
2,0,3,479
2,0,2,479
2,1,1,479
2,2,3,479
2,0,3,479
2,0,2,479
2,1,1,479
2,2,2,479
2,1,1,479
2,0,2,479
2,1,1,479
2,0,3,479
2,0,2,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,2,479
2,0,3,479
2,0,3,479
2,0,3,479
2,0,3,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,3,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,2,479
2,2,3,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,3,479
2,0,3,479
2,0,3,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,1,1,479
2,1,1,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,3,479
2,1,1,479
2,1,3,479
2,1,1,479
2,0,3,479
2,1,1,479
2,2,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,3,479
2,1,1,479
2,0,3,479
2,0,3,479
2,1,1,479
2,0,3,479
2,1,3,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,2,1,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,3,479
2,0,2,479
2,0,3,479
2,0,2,479
2,1,1,479
2,1,1,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,2,479
2,0,3,479
2,0,3,479
2,0,2,479
2,1,1,479
2,2,1,479
2,1,1,479
2,2,3,479
2,1,1,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,3,479
2,0,3,479
2,1,1,479
2,0,2,479
2,0,2,479
2,0,2,479
2,0,2,479
2,1,1,479
2,1,1,479
2,0,2,479
2,0,2,479
2,1,1,479
2,1,1,479
2,0,3,479
2,0,2,479
2,0,3,479
2,0,2,479
2,0,3,479
2,1,1,479
2,0,1,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,3,480
2,0,1,480
2,0,1,480
2,0,1,480
2,1,3,480
2,0,1,480
2,1,3,480
2,1,3,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,3,480
2,0,1,480
2,0,1,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,2,480
2,0,1,480
2,0,1,480
2,2,3,480
2,1,2,480
2,1,3,480
2,0,1,480
2,0,1,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,3,480
2,2,3,480
2,0,1,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,2,480
2,0,3,480
2,0,1,480
2,1,3,480
2,0,1,480
2,0,1,480
2,2,3,480
2,0,1,480
2,0,1,480
2,1,2,480
2,1,2,480
2,1,2,480
2,0,1,480
2,0,1,480
2,1,2,480
2,1,3,480
2,0,1,480
2,1,2,480
2,0,1,480
2,2,3,480
2,0,1,480
2,1,1,480
2,1,2,480
2,2,3,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,2,480
2,2,3,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,3,480
2,1,2,480
2,2,3,480
2,0,1,480
2,1,2,480
2,1,1,480
2,1,3,480
2,1,2,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,2,480
2,0,1,480
2,2,1,480
2,1,2,480
2,0,1,480
2,1,3,480
2,1,3,480
2,1,3,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,3,480
2,0,1,480
2,0,1,480
2,0,1,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,3,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,2,480
2,0,1,480
2,0,1,480
2,1,3,480
2,0,1,480
2,2,3,480
2,0,1,480
2,1,2,480
2,2,3,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,3,480
2,1,1,480
2,1,3,480
2,1,2,480
2,1,2,480
2,1,2,480
2,2,3,480
2,0,1,480
2,1,3,480
2,1,3,480
2,1,2,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,3,480
2,0,1,480
2,1,1,480
2,1,1,480
2,1,3,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,2,480
2,0,1,480
2,2,3,480
2,1,3,480
2,2,3,480
2,1,2,480
2,2,3,480
2,0,1,480
2,0,1,480
2,1,3,480
2,0,1,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,3,480
2,0,1,480
2,1,3,480
2,1,1,480
2,1,3,480
2,1,2,480
2,0,1,480
2,1,3,480
2,0,1,480
2,1,3,480
2,1,2,480
2,0,1,480
2,1,3,480
2,1,2,480
2,0,1,480
2,0,1,480
2,1,2,480
2,1,2,480
2,0,1,480
2,1,3,480
2,1,3,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,2,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,2,480
2,1,3,480
2,2,3,480
2,0,1,480
2,1,3,480
2,1,3,480
2,1,2,480
2,0,1,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,3,480
2,1,3,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,3,480
2,1,3,480
2,2,3,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,2,480
2,1,1,480
2,1,2,480
2,1,1,480
2,1,2,480
2,1,3,480
2,2,3,480
2,1,2,480
2,0,1,480
2,2,3,480
2,1,2,480
2,0,1,480
2,1,2,480
2,0,1,480
2,1,2,480
2,1,1,480
2,0,1,480
2,1,2,480
2,1,3,480
2,0,1,480
2,1,2,480
2,1,2,480
2,1,3,480
2,1,2,480
2,1,3,480
2,0,1,480
2,0,3,481
2,0,3,481
2,1,3,481
2,0,3,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,3,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,3,481
2,0,2,481
2,0,3,481
2,0,3,481
2,0,3,481
2,0,1,481
2,2,1,481
2,2,1,481
2,0,2,481
2,0,1,481
2,0,2,481
2,0,2,481
2,1,1,481
2,0,1,481
2,2,1,481
2,0,2,481
2,0,2,481
2,2,1,481
2,0,3,481
2,0,3,481
2,0,3,481
2,0,3,481
2,2,1,481
2,0,2,481
2,0,3,481
2,0,2,481
2,2,3,481
2,0,2,481
2,2,1,481
2,0,3,481
2,0,2,481
2,0,2,481
2,2,1,481
2,0,2,481
2,0,1,481
2,0,2,481
2,1,3,481
2,0,2,481
2,0,3,481
2,0,1,481
2,2,1,481
2,0,2,481
2,0,3,481
2,0,3,481
2,0,3,481
2,0,2,481
2,0,2,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,2,481
2,0,1,481
2,1,3,481
2,0,3,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,3,481
2,0,2,481
2,0,2,481
2,2,1,481
2,0,3,481
2,0,1,481
2,0,3,481
2,0,2,481
2,0,3,481
2,0,3,481
2,2,1,481
2,2,1,481
2,0,3,481
2,0,1,481
2,1,3,481
2,2,1,481
2,0,3,481
2,0,3,481
2,2,1,481
2,2,1,481
2,0,3,481
2,0,3,481
2,0,2,481
2,2,1,481
2,0,3,481
2,0,3,481
2,0,3,481
2,2,1,481
2,2,1,481
2,0,3,481
2,2,1,481
2,2,1,481
2,1,3,481
2,0,2,481
2,0,3,481
2,2,1,481
2,1,3,481
2,1,3,481
2,2,1,481
2,0,3,481
2,2,1,481
2,0,2,481
2,2,1,481
2,0,3,481
2,1,3,481
2,0,2,481
2,2,1,481
2,0,2,481
2,2,2,481
2,0,3,481
2,0,2,481
2,2,1,481
2,0,2,481
2,0,2,481
2,0,3,481
2,0,2,481
2,0,2,481
2,0,2,481
2,0,3,481
2,2,3,481
2,2,1,481
2,0,2,481
2,0,2,481
2,0,2,481
2,2,1,481
2,0,2,481
2,0,2,481
2,0,2,481
2,2,1,481
2,2,1,481
2,0,2,481
2,2,1,481
2,0,3,481
2,0,3,481
2,0,3,481
2,0,2,481
2,2,1,481
2,0,2,481
2,2,1,481
2,0,3,481
2,0,3,481
2,0,2,481
2,2,1,481
2,0,2,481
2,2,1,481
2,0,2,481
2,0,3,481
2,0,2,481
2,0,2,481
2,0,2,481
2,0,3,481
2,2,1,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,2,481
2,0,1,481
2,0,3,481
2,0,1,481
2,1,3,481
2,1,3,481
2,0,2,481
2,0,3,481
2,2,1,481
2,0,2,481
2,2,1,481
2,0,2,481
2,0,2,481
2,0,2,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,3,481
2,0,2,481
2,0,2,481
2,0,2,481
2,0,2,481
2,0,3,481
2,2,1,481
2,1,3,481
2,0,2,481
2,0,3,481
2,2,1,481
2,0,3,481
2,2,1,481
2,0,2,481
2,0,2,481
2,1,3,481
2,2,1,481
2,0,2,481
2,0,2,481
2,2,1,481
2,0,1,481
2,1,3,481
2,1,3,481
2,1,3,481
2,0,2,481
2,0,2,481
2,2,1,481
2,2,1,481
2,0,2,481
2,0,2,481
2,2,1,481
2,1,3,481
2,2,1,481
2,2,1,481
2,0,2,481
2,0,2,481
2,0,3,481
2,0,3,481
2,0,3,481
2,2,1,481
2,0,2,481
2,0,2,481
2,1,3,481
2,0,2,481
2,2,1,481
2,2,1,481
2,2,1,481
2,1,3,481
2,0,3,481
2,0,3,481
2,0,3,481
2,2,1,481
2,1,3,481
2,0,1,481
2,2,1,481
2,2,1,481
2,2,1,481
2,0,2,481
2,2,1,481
2,2,1,481
2,0,2,481
2,2,1,481
2,0,2,481
2,1,3,481
2,2,1,481
2,0,1,481
2,0,2,481
2,0,2,481
2,2,1,481
2,2,1,481
2,0,3,482
2,1,1,482
2,1,1,482
2,2,3,482
2,0,2,482
2,0,3,482
2,0,2,482
2,0,2,482
2,0,2,482
2,1,1,482
2,0,3,482
2,0,3,482
2,0,3,482
2,0,3,482
2,2,3,482
2,0,3,482
2,2,2,482
2,0,3,482
2,0,2,482
2,0,3,482
2,2,3,482
2,0,2,482
2,0,3,482
2,0,2,482
2,0,3,482
2,1,1,482
2,1,1,482
2,2,1,482
2,1,1,482
2,0,3,482
2,1,1,482
2,2,1,482
2,0,2,482
2,0,2,482
2,0,2,482
2,1,1,482
2,2,1,482
2,1,1,482
2,0,2,482
2,1,1,482
2,0,3,482
2,1,1,482
2,0,3,482
2,1,1,482
2,0,3,482
2,0,2,482
2,2,1,482
2,0,2,482
2,1,1,482
2,0,3,482
2,2,2,482
2,0,2,482
2,1,1,482
2,2,1,482
2,0,3,482
2,1,1,482
2,0,3,482
2,0,3,482
2,1,1,482
2,2,3,482
2,1,1,482
2,0,3,482
2,2,1,482
2,0,2,482
2,0,2,482
2,1,1,482
2,0,2,482
2,0,2,482
2,1,1,482
2,1,3,482
2,0,2,482
2,2,3,482
2,1,1,482
2,1,1,482
2,2,3,482
2,0,2,482
2,0,3,482
2,1,1,482
2,1,1,482
2,2,3,482
2,0,2,482
2,0,2,482
2,0,2,482
2,0,3,482
2,0,3,482
2,1,1,482
2,2,3,482
2,1,1,482
2,0,3,482
2,0,2,482
2,0,3,482
2,1,1,482
2,0,3,482
2,0,2,482
2,0,3,482
2,0,2,482
2,0,2,482
2,1,1,482
2,0,2,482
2,1,1,482
2,0,2,482
2,1,1,482
2,1,1,482
2,2,3,482
2,1,1,482
2,0,2,482
2,0,3,482
2,0,2,482
2,2,3,482
2,0,2,482
2,1,1,482
2,1,1,482
2,0,3,482
2,1,1,482
2,1,1,482
2,0,2,482
2,2,2,482
2,1,1,482
2,0,2,482
2,0,2,482
2,2,3,482
2,1,1,482
2,0,3,482
2,0,2,482
2,0,2,482
2,2,2,482
2,0,3,482
2,2,3,482
2,1,1,482
2,0,3,482
2,2,1,482
2,1,1,482
2,0,2,482
2,2,3,482
2,1,1,482
2,0,3,482
2,2,1,482
2,0,3,482
2,0,2,482
2,1,1,482
2,0,2,482
2,2,3,482
2,1,1,482
2,1,1,482
2,1,1,482
2,0,3,482
2,0,2,482
2,0,2,482
2,1,1,482
2,2,2,482
2,1,3,482
2,1,1,482
2,1,1,482
2,1,3,482
2,0,2,482
2,0,2,482
2,2,2,482
2,0,2,482
2,2,1,482
2,0,3,482
2,1,1,482
2,2,3,482
2,1,1,482
2,0,3,482
2,2,2,482
2,0,3,482
2,0,2,482
2,0,2,482
2,2,3,482
2,0,3,482
2,0,2,482
2,0,2,482
2,1,1,482
2,2,3,482
2,0,3,482
2,0,2,482
2,0,3,482
2,1,1,482
2,1,1,482
2,0,2,482
2,1,1,482
2,0,3,482
2,0,3,482
2,0,3,482
2,0,2,482
2,0,2,482
2,0,3,482
2,1,3,482
2,1,1,482
2,2,2,482
2,1,1,482
2,0,2,482
2,1,1,482
2,0,3,482
2,0,2,482
2,0,2,482
2,1,1,482
2,2,1,482
2,0,3,482
2,1,1,482
2,0,3,482
2,0,3,482
2,0,2,482
2,0,2,482
2,1,1,482
2,2,1,482
2,2,2,482
2,1,1,482
2,0,3,482
2,0,2,482
2,0,2,482
2,0,3,482
2,0,2,482
2,0,3,482
2,0,3,482
2,0,3,482
2,1,1,482
2,0,2,482
2,0,3,482
2,1,1,482
2,1,1,482
2,0,2,482
2,0,2,482
2,1,1,482
2,1,1,482
2,1,1,482
2,1,1,482
2,0,3,482
2,0,3,482
2,1,3,482
2,1,1,482
2,0,2,482
2,2,3,482
2,0,2,482
2,2,1,482
2,2,1,482
2,0,2,482
2,0,3,482
2,1,1,482
2,2,1,482
2,0,3,482
2,0,3,482
2,0,3,482
2,1,1,482
2,2,2,482
2,2,1,482
2,0,3,482
2,0,3,482
2,0,3,482
2,1,1,482
2,0,3,483
2,0,3,483
2,0,2,483
2,1,3,483
2,0,2,483
2,0,2,483
2,0,2,483
2,0,2,483
2,0,2,483
2,0,3,483
2,0,2,483
2,0,2,483
2,2,1,483
2,0,3,483
2,0,2,483
2,2,3,483
2,1,2,483
2,2,1,483
2,0,2,483
2,0,2,483
2,2,1,483
2,0,2,483
2,2,1,483
2,0,2,483
2,1,3,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,1,483
2,1,1,483
2,0,3,483
2,0,2,483
2,0,2,483
2,2,1,483
2,0,2,483
2,0,2,483
2,0,3,483
2,0,2,483
2,2,1,483
2,2,1,483
2,0,3,483
2,0,2,483
2,1,3,483
2,2,1,483
2,0,2,483
2,0,3,483
2,2,1,483
2,1,2,483
2,0,2,483
2,0,3,483
2,0,2,483
2,1,1,483
2,1,3,483
2,0,2,483
2,2,1,483
2,2,1,483
2,2,1,483
2,0,2,483
2,0,3,483
2,0,3,483
2,0,2,483
2,0,3,483
2,0,3,483
2,2,1,483
2,1,3,483
2,1,3,483
2,2,1,483
2,0,3,483
2,0,3,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,1,483
2,2,1,483
2,0,2,483
2,0,3,483
2,2,1,483
2,0,2,483
2,0,2,483
2,2,1,483
2,2,1,483
2,2,1,483
2,0,2,483
2,0,2,483
2,0,2,483
2,2,1,483
2,2,1,483
2,0,3,483
2,2,1,483
2,0,3,483
2,0,3,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,3,483
2,1,1,483
2,1,2,483
2,2,3,483
2,2,1,483
2,0,3,483
2,0,3,483
2,0,3,483
2,0,2,483
2,2,1,483
2,0,3,483
2,2,1,483
2,2,1,483
2,0,2,483
2,0,2,483
2,2,3,483
2,0,2,483
2,0,2,483
2,2,1,483
2,0,3,483
2,0,3,483
2,2,1,483
2,0,2,483
2,1,3,483
2,2,1,483
2,0,3,483
2,2,1,483
2,0,2,483
2,1,1,483
2,0,2,483
2,0,3,483
2,2,1,483
2,0,3,483
2,0,3,483
2,0,2,483
2,0,2,483
2,0,2,483
2,1,2,483
2,0,2,483
2,2,1,483
2,1,3,483
2,0,2,483
2,0,2,483
2,2,1,483
2,0,2,483
2,0,3,483
2,2,1,483
2,2,1,483
2,1,3,483
2,2,1,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,1,483
2,2,1,483
2,2,3,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,1,483
2,2,1,483
2,0,2,483
2,2,1,483
2,0,3,483
2,0,3,483
2,2,1,483
2,1,3,483
2,2,3,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,1,483
2,0,2,483
2,2,1,483
2,2,1,483
2,0,2,483
2,2,1,483
2,2,1,483
2,2,1,483
2,0,2,483
2,2,1,483
2,0,3,483
2,2,1,483
2,0,2,483
2,2,1,483
2,0,2,483
2,0,3,483
2,1,2,483
2,1,2,483
2,1,2,483
2,0,2,483
2,0,2,483
2,1,1,483
2,0,3,483
2,0,3,483
2,2,1,483
2,2,1,483
2,2,1,483
2,2,3,483
2,0,3,483
2,0,3,483
2,0,2,483
2,0,2,483
2,0,3,483
2,2,1,483
2,0,3,483
2,2,1,483
2,0,2,483
2,2,1,483
2,0,2,483
2,0,2,483
2,1,3,483
2,0,3,483
2,0,2,483
2,0,2,483
2,0,2,483
2,0,3,483
2,1,2,483
2,0,2,483
2,2,3,483
2,2,1,483
2,0,3,483
2,1,3,483
2,2,1,483
2,2,1,483
2,2,1,483
2,0,2,483
2,0,2,483
2,0,2,483
2,2,1,483
2,2,1,483
2,0,2,483
2,0,3,483
2,0,3,483
2,2,1,483
2,0,3,483
2,2,1,483
2,0,3,483
2,0,3,483
2,1,3,483
2,1,3,483
2,0,2,483
2,2,1,483
2,2,1,483
2,0,2,483
2,2,1,483
2,0,3,483
2,2,1,483
2,2,1,483
2,2,1,483
2,0,3,483
2,2,1,483
2,2,1,483
2,0,2,483
2,2,1,483
2,1,3,483
2,0,2,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,1,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,2,484
2,0,2,484
2,1,1,484
2,1,1,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,2,484
2,2,3,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,2,484
2,0,2,484
2,1,3,484
2,0,3,484
2,0,3,484
2,0,2,484
2,0,3,484
2,0,2,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,2,484
2,1,3,484
2,0,3,484
2,0,2,484
2,0,2,484
2,0,3,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,2,484
2,2,3,484
2,1,1,484
2,0,2,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,3,484
2,0,2,484
2,0,2,484
2,0,2,484
2,0,3,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,3,484
2,2,3,484
2,0,3,484
2,0,3,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,3,484
2,0,3,484
2,2,3,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,3,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,2,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,3,484
2,1,1,484
2,0,3,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,2,484
2,1,1,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,2,484
2,1,1,484
2,1,1,484
2,1,1,484
2,1,1,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,2,484
2,0,3,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,2,484
2,0,3,484
2,1,1,484
2,0,3,484
2,1,1,484
2,1,3,484
2,1,1,484
2,0,3,484
2,0,3,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,3,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,2,484
2,0,2,484
2,0,2,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,3,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,2,484
2,0,2,484
2,0,3,484
2,0,3,484
2,0,3,484
2,0,3,484
2,0,3,484
2,0,3,484
2,0,2,484
2,1,1,484
2,0,3,484
2,0,3,484
2,1,1,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,2,484
2,0,3,484
2,0,3,484
2,0,2,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,3,484
2,1,1,484
2,1,1,484
2,0,1,484
2,1,1,484
2,0,2,484
2,1,1,484
2,0,2,484
2,0,3,484
2,2,3,484
2,0,2,484
2,0,2,484
2,0,2,484
2,1,1,484
2,0,3,484
2,1,1,484
2,0,3,484
2,1,1,484
2,0,3,484
2,1,1,484
2,2,3,484
2,1,3,484
2,0,3,484
2,0,2,484
2,0,3,484
2,0,2,484
2,1,1,484
2,1,1,484
2,0,3,484
2,0,3,484
2,0,2,484
2,0,3,484
2,1,1,484
2,1,2,484
2,0,2,484
2,1,1,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,2,484
2,1,1,484
2,1,1,484
2,1,1,484
2,0,2,484
2,1,1,484
2,1,3,484
2,0,3,484
2,0,1,484
2,0,3,484
2,0,2,484
2,0,1,484
2,0,3,484
2,1,1,484
2,0,2,484
2,0,3,484
2,2,3,484
2,1,1,484
2,0,3,484
2,0,3,484
2,0,1,485
2,1,2,485
