best_num,best_clust,true_clust,seed
2,1,2,403
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,0,1,404
2,1,2,404
2,1,2,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,1,404
2,1,2,404
2,0,1,404
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,1,1,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,0,2,405
2,0,2,405
2,0,2,405
2,1,1,405
2,0,2,405
2,1,1,405
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,0,1,406
2,1,2,406
2,1,2,406
2,1,2,406
2,1,2,406
2,0,1,406
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,0,1,407
2,0,1,407
2,1,2,407
2,1,2,407
2,1,2,407
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,1,1,408
2,1,1,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,2,408
2,1,1,408
2,0,2,408
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,0,1,409
2,0,1,409
2,0,1,409
2,1,2,409
2,1,2,409
2,0,1,409
2,1,2,409
2,1,2,409
2,1,2,409
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,0,1,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,0,1,410
2,0,1,410
2,0,1,410
2,1,2,410
2,1,2,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
2,0,1,410
2,1,2,410
